

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Sep 11 16:08:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   833  035A  01AB               	clrf	_forceArc+1
   834  035B                     l1149:
   835                           
   836                           ;../../Code/main.c: 266:         blockingDelay(2000);
   837  035B  30D0               	movlw	208
   838  035C  00F1               	movwf	blockingDelay@mSecs
   839  035D  3007               	movlw	7
   840  035E  00F2               	movwf	blockingDelay@mSecs+1
   841  035F  3183  23C1  3183   	fcall	_blockingDelay
   842  0362                     l1151:
   843                           
   844                           ;../../Code/main.c: 267:         sheRa();
   845  0362  3180  20A3  3183   	fcall	_sheRa
   846  0365                     l96:	
   847                           ;../../Code/main.c: 268:         while(1);
   848                           
   849  0365                     l97:
   850  0365  2B65               	goto	l96
   851  0366  3180  2891         	ljmp	start
   852  0368                     __end_of_main:
   853                           
   854                           	psect	text1
   855  00A3                     __ptext1:	
   856 ;; *************** function _sheRa *****************
   857 ;; Defined at:
   858 ;;		line 747 in file "../../Code/main.c"
   859 ;; Parameters:    Size  Location     Type
   860 ;;		None
   861 ;; Auto vars:     Size  Location     Type
   862 ;;		None
   863 ;; Return value:  Size  Location     Type
   864 ;;                  1    wreg      void 
   865 ;; Registers used:
   866 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   867 ;; Tracked objects:
   868 ;;		On entry : 0/0
   869 ;;		On exit  : 0/0
   870 ;;		Unchanged: 0/0
   871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   872 ;;      Params:         0       0       0       0
   873 ;;      Locals:         0       0       0       0
   874 ;;      Temps:          0       0       0       0
   875 ;;      Totals:         0       0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; Hardware stack levels required when called: 3
   879 ;; This function calls:
   880 ;;		_playNote
   881 ;; This function is called by:
   882 ;;		_main
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886                           
   887                           ;psect for function _sheRa
   888  00A3                     _sheRa:
   889  00A3                     l943:	
   890                           ;incstack = 0
   891                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   892                           
   893                           
   894                           ;../../Code/main.c: 748:     playNote(0x0B, 216);
   895  00A3  30D8               	movlw	216
   896  00A4  00F3               	movwf	playNote@duration
   897  00A5  3000               	movlw	0
   898  00A6  00F4               	movwf	playNote@duration+1
   899  00A7  300B               	movlw	11
   900  00A8  3183  238C  3180   	fcall	_playNote
   901                           
   902                           ;../../Code/main.c: 749:     playNote(0x0D, 216);
   903  00AB  30D8               	movlw	216
   904  00AC  00F3               	movwf	playNote@duration
   905  00AD  3000               	movlw	0
   906  00AE  00F4               	movwf	playNote@duration+1
   907  00AF  300D               	movlw	13
   908  00B0  3183  238C  3180   	fcall	_playNote
   909                           
   910                           ;../../Code/main.c: 750:     playNote(0x0E, 433);
   911  00B3  30B1               	movlw	177
   912  00B4  00F3               	movwf	playNote@duration
   913  00B5  3001               	movlw	1
   914  00B6  00F4               	movwf	playNote@duration+1
   915  00B7  300E               	movlw	14
   916  00B8  3183  238C  3180   	fcall	_playNote
   917                           
   918                           ;../../Code/main.c: 751:     playNote(0x12, 444);
   919  00BB  30BC               	movlw	188
   920  00BC  00F3               	movwf	playNote@duration
   921  00BD  3001               	movlw	1
   922  00BE  00F4               	movwf	playNote@duration+1
   923  00BF  3012               	movlw	18
   924  00C0  3183  238C  3180   	fcall	_playNote
   925                           
   926                           ;../../Code/main.c: 752:     playNote(0x13, 651);
   927  00C3  308B               	movlw	139
   928  00C4  00F3               	movwf	playNote@duration
   929  00C5  3002               	movlw	2
   930  00C6  00F4               	movwf	playNote@duration+1
   931  00C7  3013               	movlw	19
   932  00C8  3183  238C  3180   	fcall	_playNote
   933                           
   934                           ;../../Code/main.c: 753:     playNote(0x12, 107);
   935  00CB  306B               	movlw	107
   936  00CC  00F3               	movwf	playNote@duration
   937  00CD  3000               	movlw	0
   938  00CE  00F4               	movwf	playNote@duration+1
   939  00CF  3012               	movlw	18
   940  00D0  3183  238C  3180   	fcall	_playNote
   941                           
   942                           ;../../Code/main.c: 754:     playNote(0x10, 107);
   943  00D3  306B               	movlw	107
   944  00D4  00F3               	movwf	playNote@duration
   945  00D5  3000               	movlw	0
   946  00D6  00F4               	movwf	playNote@duration+1
   947  00D7  3010               	movlw	16
   948  00D8  3183  238C  3180   	fcall	_playNote
   949                           
   950                           ;../../Code/main.c: 755:     playNote(0x12, 868);
   951  00DB  3064               	movlw	100
   952  00DC  00F3               	movwf	playNote@duration
   953  00DD  3003               	movlw	3
   954  00DE  00F4               	movwf	playNote@duration+1
   955  00DF  3012               	movlw	18
   956  00E0  3183  238C  3180   	fcall	_playNote
   957                           
   958                           ;../../Code/main.c: 756:     playNote(0x00, 433);
   959  00E3  30B1               	movlw	177
   960  00E4  00F3               	movwf	playNote@duration
   961  00E5  3001               	movlw	1
   962  00E6  00F4               	movwf	playNote@duration+1
   963  00E7  3000               	movlw	0
   964  00E8  3183  238C  3180   	fcall	_playNote
   965                           
   966                           ;../../Code/main.c: 757:     playNote(0x0B, 216);
   967  00EB  30D8               	movlw	216
   968  00EC  00F3               	movwf	playNote@duration
   969  00ED  3000               	movlw	0
   970  00EE  00F4               	movwf	playNote@duration+1
   971  00EF  300B               	movlw	11
   972  00F0  3183  238C  3180   	fcall	_playNote
   973                           
   974                           ;../../Code/main.c: 758:     playNote(0x0D, 216);
   975  00F3  30D8               	movlw	216
   976  00F4  00F3               	movwf	playNote@duration
   977  00F5  3000               	movlw	0
   978  00F6  00F4               	movwf	playNote@duration+1
   979  00F7  300D               	movlw	13
   980  00F8  3183  238C  3180   	fcall	_playNote
   981                           
   982                           ;../../Code/main.c: 759:     playNote(0x0E, 433);
   983  00FB  30B1               	movlw	177
   984  00FC  00F3               	movwf	playNote@duration
   985  00FD  3001               	movlw	1
   986  00FE  00F4               	movwf	playNote@duration+1
   987  00FF  300E               	movlw	14
   988  0100  3183  238C  3180   	fcall	_playNote
   989                           
   990                           ;../../Code/main.c: 760:     playNote(0x12, 433);
   991  0103  30B1               	movlw	177
   992  0104  00F3               	movwf	playNote@duration
   993  0105  3001               	movlw	1
   994  0106  00F4               	movwf	playNote@duration+1
   995  0107  3012               	movlw	18
   996  0108  3183  238C  3180   	fcall	_playNote
   997                           
   998                           ;../../Code/main.c: 761:     playNote(0x17, 433);
   999  010B  30B1               	movlw	177
  1000  010C  00F3               	movwf	playNote@duration
  1001  010D  3001               	movlw	1
  1002  010E  00F4               	movwf	playNote@duration+1
  1003  010F  3017               	movlw	23
  1004  0110  3183  238C  3180   	fcall	_playNote
  1005                           
  1006                           ;../../Code/main.c: 762:     playNote(0x15, 433);
  1007  0113  30B1               	movlw	177
  1008  0114  00F3               	movwf	playNote@duration
  1009  0115  3001               	movlw	1
  1010  0116  00F4               	movwf	playNote@duration+1
  1011  0117  3015               	movlw	21
  1012  0118  3183  238C  3180   	fcall	_playNote
  1013                           
  1014                           ;../../Code/main.c: 763:     playNote(0x12, 868);
  1015  011B  3064               	movlw	100
  1016  011C  00F3               	movwf	playNote@duration
  1017  011D  3003               	movlw	3
  1018  011E  00F4               	movwf	playNote@duration+1
  1019  011F  3012               	movlw	18
  1020  0120  3183  238C  3180   	fcall	_playNote
  1021                           
  1022                           ;../../Code/main.c: 764:     playNote(0x00, 433);
  1023  0123  30B1               	movlw	177
  1024  0124  00F3               	movwf	playNote@duration
  1025  0125  3001               	movlw	1
  1026  0126  00F4               	movwf	playNote@duration+1
  1027  0127  3000               	movlw	0
  1028  0128  3183  238C  3180   	fcall	_playNote
  1029                           
  1030                           ;../../Code/main.c: 765:     playNote(0x0B, 216);
  1031  012B  30D8               	movlw	216
  1032  012C  00F3               	movwf	playNote@duration
  1033  012D  3000               	movlw	0
  1034  012E  00F4               	movwf	playNote@duration+1
  1035  012F  300B               	movlw	11
  1036  0130  3183  238C  3180   	fcall	_playNote
  1037                           
  1038                           ;../../Code/main.c: 766:     playNote(0x0D, 216);
  1039  0133  30D8               	movlw	216
  1040  0134  00F3               	movwf	playNote@duration
  1041  0135  3000               	movlw	0
  1042  0136  00F4               	movwf	playNote@duration+1
  1043  0137  300D               	movlw	13
  1044  0138  3183  238C  3180   	fcall	_playNote
  1045                           
  1046                           ;../../Code/main.c: 767:     playNote(0x0E, 433);
  1047  013B  30B1               	movlw	177
  1048  013C  00F3               	movwf	playNote@duration
  1049  013D  3001               	movlw	1
  1050  013E  00F4               	movwf	playNote@duration+1
  1051  013F  300E               	movlw	14
  1052  0140  3183  238C  3180   	fcall	_playNote
  1053                           
  1054                           ;../../Code/main.c: 768:     playNote(0x12, 433);
  1055  0143  30B1               	movlw	177
  1056  0144  00F3               	movwf	playNote@duration
  1057  0145  3001               	movlw	1
  1058  0146  00F4               	movwf	playNote@duration+1
  1059  0147  3012               	movlw	18
  1060  0148  3183  238C  3180   	fcall	_playNote
  1061                           
  1062                           ;../../Code/main.c: 769:     playNote(0x13, 651);
  1063  014B  308B               	movlw	139
  1064  014C  00F3               	movwf	playNote@duration
  1065  014D  3002               	movlw	2
  1066  014E  00F4               	movwf	playNote@duration+1
  1067  014F  3013               	movlw	19
  1068  0150  3183  238C  3180   	fcall	_playNote
  1069                           
  1070                           ;../../Code/main.c: 770:     playNote(0x12, 107);
  1071  0153  306B               	movlw	107
  1072  0154  00F3               	movwf	playNote@duration
  1073  0155  3000               	movlw	0
  1074  0156  00F4               	movwf	playNote@duration+1
  1075  0157  3012               	movlw	18
  1076  0158  3183  238C  3180   	fcall	_playNote
  1077                           
  1078                           ;../../Code/main.c: 771:     playNote(0x10, 107);
  1079  015B  306B               	movlw	107
  1080  015C  00F3               	movwf	playNote@duration
  1081  015D  3000               	movlw	0
  1082  015E  00F4               	movwf	playNote@duration+1
  1083  015F  3010               	movlw	16
  1084  0160  3183  238C  3180   	fcall	_playNote
  1085                           
  1086                           ;../../Code/main.c: 772:     playNote(0x12, 868);
  1087  0163  3064               	movlw	100
  1088  0164  00F3               	movwf	playNote@duration
  1089  0165  3003               	movlw	3
  1090  0166  00F4               	movwf	playNote@duration+1
  1091  0167  3012               	movlw	18
  1092  0168  3183  238C  3180   	fcall	_playNote
  1093                           
  1094                           ;../../Code/main.c: 773:     playNote(0x13, 325);
  1095  016B  3045               	movlw	69
  1096  016C  00F3               	movwf	playNote@duration
  1097  016D  3001               	movlw	1
  1098  016E  00F4               	movwf	playNote@duration+1
  1099  016F  3013               	movlw	19
  1100  0170  3183  238C  3180   	fcall	_playNote
  1101                           
  1102                           ;../../Code/main.c: 774:     playNote(0x12, 325);
  1103  0173  3045               	movlw	69
  1104  0174  00F3               	movwf	playNote@duration
  1105  0175  3001               	movlw	1
  1106  0176  00F4               	movwf	playNote@duration+1
  1107  0177  3012               	movlw	18
  1108  0178  3183  238C  3180   	fcall	_playNote
  1109                           
  1110                           ;../../Code/main.c: 775:     playNote(0x13, 216);
  1111  017B  30D8               	movlw	216
  1112  017C  00F3               	movwf	playNote@duration
  1113  017D  3000               	movlw	0
  1114  017E  00F4               	movwf	playNote@duration+1
  1115  017F  3013               	movlw	19
  1116  0180  3183  238C  3180   	fcall	_playNote
  1117                           
  1118                           ;../../Code/main.c: 776:     playNote(0x15, 651);
  1119  0183  308B               	movlw	139
  1120  0184  00F3               	movwf	playNote@duration
  1121  0185  3002               	movlw	2
  1122  0186  00F4               	movwf	playNote@duration+1
  1123  0187  3015               	movlw	21
  1124  0188  3183  238C  3180   	fcall	_playNote
  1125                           
  1126                           ;../../Code/main.c: 777:     playNote(0x12, 98);
  1127  018B  3062               	movlw	98
  1128  018C  00F3               	movwf	playNote@duration
  1129  018D  3000               	movlw	0
  1130  018E  00F4               	movwf	playNote@duration+1
  1131  018F  3012               	movlw	18
  1132  0190  3183  238C  3180   	fcall	_playNote
  1133                           
  1134                           ;../../Code/main.c: 778:     playNote(0x10, 107);
  1135  0193  306B               	movlw	107
  1136  0194  00F3               	movwf	playNote@duration
  1137  0195  3000               	movlw	0
  1138  0196  00F4               	movwf	playNote@duration+1
  1139  0197  3010               	movlw	16
  1140  0198  3183  238C  3180   	fcall	_playNote
  1141                           
  1142                           ;../../Code/main.c: 779:     playNote(0x10, 1738);
  1143  019B  30CA               	movlw	202
  1144  019C  00F3               	movwf	playNote@duration
  1145  019D  3006               	movlw	6
  1146  019E  00F4               	movwf	playNote@duration+1
  1147  019F  3010               	movlw	16
  1148  01A0  3183  238C  3180   	fcall	_playNote
  1149                           
  1150                           ;../../Code/main.c: 780:     playNote(0x00, 433);
  1151  01A3  30B1               	movlw	177
  1152  01A4  00F3               	movwf	playNote@duration
  1153  01A5  3001               	movlw	1
  1154  01A6  00F4               	movwf	playNote@duration+1
  1155  01A7  3000               	movlw	0
  1156  01A8  3183  238C  3180   	fcall	_playNote
  1157                           
  1158                           ;../../Code/main.c: 781:     playNote(0x14, 216);
  1159  01AB  30D8               	movlw	216
  1160  01AC  00F3               	movwf	playNote@duration
  1161  01AD  3000               	movlw	0
  1162  01AE  00F4               	movwf	playNote@duration+1
  1163  01AF  3014               	movlw	20
  1164  01B0  3183  238C  3180   	fcall	_playNote
  1165                           
  1166                           ;../../Code/main.c: 782:     playNote(0x16, 216);
  1167  01B3  30D8               	movlw	216
  1168  01B4  00F3               	movwf	playNote@duration
  1169  01B5  3000               	movlw	0
  1170  01B6  00F4               	movwf	playNote@duration+1
  1171  01B7  3016               	movlw	22
  1172  01B8  3183  238C  3180   	fcall	_playNote
  1173                           
  1174                           ;../../Code/main.c: 783:     playNote(0x17, 433);
  1175  01BB  30B1               	movlw	177
  1176  01BC  00F3               	movwf	playNote@duration
  1177  01BD  3001               	movlw	1
  1178  01BE  00F4               	movwf	playNote@duration+1
  1179  01BF  3017               	movlw	23
  1180  01C0  3183  238C  3180   	fcall	_playNote
  1181                           
  1182                           ;../../Code/main.c: 784:     playNote(0x1B, 433);
  1183  01C3  30B1               	movlw	177
  1184  01C4  00F3               	movwf	playNote@duration
  1185  01C5  3001               	movlw	1
  1186  01C6  00F4               	movwf	playNote@duration+1
  1187  01C7  301B               	movlw	27
  1188  01C8  3183  238C  3180   	fcall	_playNote
  1189                           
  1190                           ;../../Code/main.c: 785:     playNote(0x1C, 651);
  1191  01CB  308B               	movlw	139
  1192  01CC  00F3               	movwf	playNote@duration
  1193  01CD  3002               	movlw	2
  1194  01CE  00F4               	movwf	playNote@duration+1
  1195  01CF  301C               	movlw	28
  1196  01D0  3183  238C  3180   	fcall	_playNote
  1197                           
  1198                           ;../../Code/main.c: 786:     playNote(0x1B, 107);
  1199  01D3  306B               	movlw	107
  1200  01D4  00F3               	movwf	playNote@duration
  1201  01D5  3000               	movlw	0
  1202  01D6  00F4               	movwf	playNote@duration+1
  1203  01D7  301B               	movlw	27
  1204  01D8  3183  238C  3180   	fcall	_playNote
  1205                           
  1206                           ;../../Code/main.c: 787:     playNote(0x19, 107);
  1207  01DB  306B               	movlw	107
  1208  01DC  00F3               	movwf	playNote@duration
  1209  01DD  3000               	movlw	0
  1210  01DE  00F4               	movwf	playNote@duration+1
  1211  01DF  3019               	movlw	25
  1212  01E0  3183  238C  3180   	fcall	_playNote
  1213                           
  1214                           ;../../Code/main.c: 788:     playNote(0x1B, 868);
  1215  01E3  3064               	movlw	100
  1216  01E4  00F3               	movwf	playNote@duration
  1217  01E5  3003               	movlw	3
  1218  01E6  00F4               	movwf	playNote@duration+1
  1219  01E7  301B               	movlw	27
  1220  01E8  3183  238C  3180   	fcall	_playNote
  1221                           
  1222                           ;../../Code/main.c: 789:     playNote(0x1C, 325);
  1223  01EB  3045               	movlw	69
  1224  01EC  00F3               	movwf	playNote@duration
  1225  01ED  3001               	movlw	1
  1226  01EE  00F4               	movwf	playNote@duration+1
  1227  01EF  301C               	movlw	28
  1228  01F0  3183  238C  3180   	fcall	_playNote
  1229                           
  1230                           ;../../Code/main.c: 790:     playNote(0x1B, 325);
  1231  01F3  3045               	movlw	69
  1232  01F4  00F3               	movwf	playNote@duration
  1233  01F5  3001               	movlw	1
  1234  01F6  00F4               	movwf	playNote@duration+1
  1235  01F7  301B               	movlw	27
  1236  01F8  3183  238C  3180   	fcall	_playNote
  1237                           
  1238                           ;../../Code/main.c: 791:     playNote(0x1C, 216);
  1239  01FB  30D8               	movlw	216
  1240  01FC  00F3               	movwf	playNote@duration
  1241  01FD  3000               	movlw	0
  1242  01FE  00F4               	movwf	playNote@duration+1
  1243  01FF  301C               	movlw	28
  1244  0200  3183  238C  3180   	fcall	_playNote
  1245                           
  1246                           ;../../Code/main.c: 792:     playNote(0x1E, 651);
  1247  0203  308B               	movlw	139
  1248  0204  00F3               	movwf	playNote@duration
  1249  0205  3002               	movlw	2
  1250  0206  00F4               	movwf	playNote@duration+1
  1251  0207  301E               	movlw	30
  1252  0208  3183  238C  3180   	fcall	_playNote
  1253                           
  1254                           ;../../Code/main.c: 793:     playNote(0x20, 107);
  1255  020B  306B               	movlw	107
  1256  020C  00F3               	movwf	playNote@duration
  1257  020D  3000               	movlw	0
  1258  020E  00F4               	movwf	playNote@duration+1
  1259  020F  3020               	movlw	32
  1260  0210  3183  238C  3180   	fcall	_playNote
  1261                           
  1262                           ;../../Code/main.c: 794:     playNote(0x22, 107);
  1263  0213  306B               	movlw	107
  1264  0214  00F3               	movwf	playNote@duration
  1265  0215  3000               	movlw	0
  1266  0216  00F4               	movwf	playNote@duration+1
  1267  0217  3022               	movlw	34
  1268  0218  3183  238C  3180   	fcall	_playNote
  1269                           
  1270                           ;../../Code/main.c: 795:     playNote(0x23, 1738);
  1271  021B  30CA               	movlw	202
  1272  021C  00F3               	movwf	playNote@duration
  1273  021D  3006               	movlw	6
  1274  021E  00F4               	movwf	playNote@duration+1
  1275  021F  3023               	movlw	35
  1276  0220  3183  238C  3180   	fcall	_playNote
  1277  0223                     l144:
  1278  0223  0008               	return
  1279  0224                     __end_of_sheRa:
  1280                           
  1281                           	psect	text2
  1282  0224                     __ptext2:	
  1283 ;; *************** function _gargoyles *****************
  1284 ;; Defined at:
  1285 ;;		line 714 in file "../../Code/main.c"
  1286 ;; Parameters:    Size  Location     Type
  1287 ;;		None
  1288 ;; Auto vars:     Size  Location     Type
  1289 ;;		None
  1290 ;; Return value:  Size  Location     Type
  1291 ;;                  1    wreg      void 
  1292 ;; Registers used:
  1293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1294 ;; Tracked objects:
  1295 ;;		On entry : 0/0
  1296 ;;		On exit  : 0/0
  1297 ;;		Unchanged: 0/0
  1298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1299 ;;      Params:         0       0       0       0
  1300 ;;      Locals:         0       0       0       0
  1301 ;;      Temps:          0       0       0       0
  1302 ;;      Totals:         0       0       0       0
  1303 ;;Total ram usage:        0 bytes
  1304 ;; Hardware stack levels used: 1
  1305 ;; Hardware stack levels required when called: 3
  1306 ;; This function calls:
  1307 ;;		_playNote
  1308 ;; This function is called by:
  1309 ;;		_main
  1310 ;; This function uses a non-reentrant model
  1311 ;;
  1312                           
  1313                           
  1314                           ;psect for function _gargoyles
  1315  0224                     _gargoyles:
  1316  0224                     l941:	
  1317                           ;incstack = 0
  1318                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1319                           
  1320                           
  1321                           ;../../Code/main.c: 715:     playNote(0x12, 1598);
  1322  0224  303E               	movlw	62
  1323  0225  00F3               	movwf	playNote@duration
  1324  0226  3006               	movlw	6
  1325  0227  00F4               	movwf	playNote@duration+1
  1326  0228  3012               	movlw	18
  1327  0229  3183  238C  3182   	fcall	_playNote
  1328                           
  1329                           ;../../Code/main.c: 716:     playNote(0x10, 398);
  1330  022C  308E               	movlw	142
  1331  022D  00F3               	movwf	playNote@duration
  1332  022E  3001               	movlw	1
  1333  022F  00F4               	movwf	playNote@duration+1
  1334  0230  3010               	movlw	16
  1335  0231  3183  238C  3182   	fcall	_playNote
  1336                           
  1337                           ;../../Code/main.c: 717:     playNote(0x0E, 398);
  1338  0234  308E               	movlw	142
  1339  0235  00F3               	movwf	playNote@duration
  1340  0236  3001               	movlw	1
  1341  0237  00F4               	movwf	playNote@duration+1
  1342  0238  300E               	movlw	14
  1343  0239  3183  238C  3182   	fcall	_playNote
  1344                           
  1345                           ;../../Code/main.c: 718:     playNote(0x0D, 398);
  1346  023C  308E               	movlw	142
  1347  023D  00F3               	movwf	playNote@duration
  1348  023E  3001               	movlw	1
  1349  023F  00F4               	movwf	playNote@duration+1
  1350  0240  300D               	movlw	13
  1351  0241  3183  238C  3182   	fcall	_playNote
  1352                           
  1353                           ;../../Code/main.c: 719:     playNote(0x0B, 398);
  1354  0244  308E               	movlw	142
  1355  0245  00F3               	movwf	playNote@duration
  1356  0246  3001               	movlw	1
  1357  0247  00F4               	movwf	playNote@duration+1
  1358  0248  300B               	movlw	11
  1359  0249  3183  238C  3182   	fcall	_playNote
  1360                           
  1361                           ;../../Code/main.c: 720:     playNote(0x13, 1988);
  1362  024C  30C4               	movlw	196
  1363  024D  00F3               	movwf	playNote@duration
  1364  024E  3007               	movlw	7
  1365  024F  00F4               	movwf	playNote@duration+1
  1366  0250  3013               	movlw	19
  1367  0251  3183  238C  3182   	fcall	_playNote
  1368                           
  1369                           ;../../Code/main.c: 721:     playNote(0x12, 198);
  1370  0254  30C6               	movlw	198
  1371  0255  00F3               	movwf	playNote@duration
  1372  0256  3000               	movlw	0
  1373  0257  00F4               	movwf	playNote@duration+1
  1374  0258  3012               	movlw	18
  1375  0259  3183  238C  3182   	fcall	_playNote
  1376                           
  1377                           ;../../Code/main.c: 722:     playNote(0x10, 198);
  1378  025C  30C6               	movlw	198
  1379  025D  00F3               	movwf	playNote@duration
  1380  025E  3000               	movlw	0
  1381  025F  00F4               	movwf	playNote@duration+1
  1382  0260  3010               	movlw	16
  1383  0261  3183  238C  3182   	fcall	_playNote
  1384                           
  1385                           ;../../Code/main.c: 723:     playNote(0x0D, 1465);
  1386  0264  30B9               	movlw	185
  1387  0265  00F3               	movwf	playNote@duration
  1388  0266  3005               	movlw	5
  1389  0267  00F4               	movwf	playNote@duration+1
  1390  0268  300D               	movlw	13
  1391  0269  3183  238C  3182   	fcall	_playNote
  1392                           
  1393                           ;../../Code/main.c: 724:     playNote(0x00,133);
  1394  026C  3085               	movlw	133
  1395  026D  00F3               	movwf	playNote@duration
  1396  026E  3000               	movlw	0
  1397  026F  00F4               	movwf	playNote@duration+1
  1398  0270  3000               	movlw	0
  1399  0271  3183  238C  3182   	fcall	_playNote
  1400                           
  1401                           ;../../Code/main.c: 725:     playNote(0x12, 1598);
  1402  0274  303E               	movlw	62
  1403  0275  00F3               	movwf	playNote@duration
  1404  0276  3006               	movlw	6
  1405  0277  00F4               	movwf	playNote@duration+1
  1406  0278  3012               	movlw	18
  1407  0279  3183  238C  3182   	fcall	_playNote
  1408                           
  1409                           ;../../Code/main.c: 726:     playNote(0x0E, 398);
  1410  027C  308E               	movlw	142
  1411  027D  00F3               	movwf	playNote@duration
  1412  027E  3001               	movlw	1
  1413  027F  00F4               	movwf	playNote@duration+1
  1414  0280  300E               	movlw	14
  1415  0281  3183  238C  3182   	fcall	_playNote
  1416                           
  1417                           ;../../Code/main.c: 727:     playNote(0x10, 398);
  1418  0284  308E               	movlw	142
  1419  0285  00F3               	movwf	playNote@duration
  1420  0286  3001               	movlw	1
  1421  0287  00F4               	movwf	playNote@duration+1
  1422  0288  3010               	movlw	16
  1423  0289  3183  238C  3182   	fcall	_playNote
  1424                           
  1425                           ;../../Code/main.c: 728:     playNote(0x12, 398);
  1426  028C  308E               	movlw	142
  1427  028D  00F3               	movwf	playNote@duration
  1428  028E  3001               	movlw	1
  1429  028F  00F4               	movwf	playNote@duration+1
  1430  0290  3012               	movlw	18
  1431  0291  3183  238C  3182   	fcall	_playNote
  1432                           
  1433                           ;../../Code/main.c: 729:     playNote(0x10, 398);
  1434  0294  308E               	movlw	142
  1435  0295  00F3               	movwf	playNote@duration
  1436  0296  3001               	movlw	1
  1437  0297  00F4               	movwf	playNote@duration+1
  1438  0298  3010               	movlw	16
  1439  0299  3183  238C  3182   	fcall	_playNote
  1440                           
  1441                           ;../../Code/main.c: 730:     playNote(0x10, 798);
  1442  029C  301E               	movlw	30
  1443  029D  00F3               	movwf	playNote@duration
  1444  029E  3003               	movlw	3
  1445  029F  00F4               	movwf	playNote@duration+1
  1446  02A0  3010               	movlw	16
  1447  02A1  3183  238C  3182   	fcall	_playNote
  1448                           
  1449                           ;../../Code/main.c: 731:     playNote(0x13, 798);
  1450  02A4  301E               	movlw	30
  1451  02A5  00F3               	movwf	playNote@duration
  1452  02A6  3003               	movlw	3
  1453  02A7  00F4               	movwf	playNote@duration+1
  1454  02A8  3013               	movlw	19
  1455  02A9  3183  238C  3182   	fcall	_playNote
  1456                           
  1457                           ;../../Code/main.c: 732:     playNote(0x16, 1465);
  1458  02AC  30B9               	movlw	185
  1459  02AD  00F3               	movwf	playNote@duration
  1460  02AE  3005               	movlw	5
  1461  02AF  00F4               	movwf	playNote@duration+1
  1462  02B0  3016               	movlw	22
  1463  02B1  3183  238C  3182   	fcall	_playNote
  1464                           
  1465                           ;../../Code/main.c: 733:     playNote(0x00,133);
  1466  02B4  3085               	movlw	133
  1467  02B5  00F3               	movwf	playNote@duration
  1468  02B6  3000               	movlw	0
  1469  02B7  00F4               	movwf	playNote@duration+1
  1470  02B8  3000               	movlw	0
  1471  02B9  3183  238C  3182   	fcall	_playNote
  1472                           
  1473                           ;../../Code/main.c: 734:     playNote(0x0B, 1598);
  1474  02BC  303E               	movlw	62
  1475  02BD  00F3               	movwf	playNote@duration
  1476  02BE  3006               	movlw	6
  1477  02BF  00F4               	movwf	playNote@duration+1
  1478  02C0  300B               	movlw	11
  1479  02C1  3183  238C  3182   	fcall	_playNote
  1480                           
  1481                           ;../../Code/main.c: 735:     playNote(0x0B, 398);
  1482  02C4  308E               	movlw	142
  1483  02C5  00F3               	movwf	playNote@duration
  1484  02C6  3001               	movlw	1
  1485  02C7  00F4               	movwf	playNote@duration+1
  1486  02C8  300B               	movlw	11
  1487  02C9  3183  238C  3182   	fcall	_playNote
  1488                           
  1489                           ;../../Code/main.c: 736:     playNote(0x0D, 398);
  1490  02CC  308E               	movlw	142
  1491  02CD  00F3               	movwf	playNote@duration
  1492  02CE  3001               	movlw	1
  1493  02CF  00F4               	movwf	playNote@duration+1
  1494  02D0  300D               	movlw	13
