

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 27 20:10:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.35
  1358  0284  2A86               	goto	u3290
  1359  0285                     u3291:
  1360  0285  2AA8               	goto	l2704
  1361  0286                     u3290:
  1362  0286                     l2692:
  1363  0286  0830               	movf	_previouslyOff,w
  1364  0287  0431               	iorwf	_previouslyOff+1,w
  1365  0288  1903               	btfsc	3,2
  1366  0289  2A8B               	goto	u3301
  1367  028A  2A8C               	goto	u3300
  1368  028B                     u3301:
  1369  028B  2AA8               	goto	l2704
  1370  028C                     u3300:
  1371  028C                     l2694:
  1372  028C  085C               	movf	_coolDownTime+1,w
  1373  028D  025A               	subwf	_coolDown+1,w
  1374  028E  1D03               	skipz
  1375  028F  2A92               	goto	u3315
  1376  0290  085B               	movf	_coolDownTime,w
  1377  0291  0259               	subwf	_coolDown,w
  1378  0292                     u3315:
  1379  0292  1C03               	skipc
  1380  0293  2A95               	goto	u3311
  1381  0294  2A96               	goto	u3310
  1382  0295                     u3311:
  1383  0295  2AA8               	goto	l2704
  1384  0296                     u3310:
  1385  0296                     l2696:
  1386  0296  082A               	movf	_charging,w
  1387  0297  042B               	iorwf	_charging+1,w
  1388  0298  1D03               	btfss	3,2
  1389  0299  2A9B               	goto	u3321
  1390  029A  2A9C               	goto	u3320
  1391  029B                     u3321:
  1392  029B  2AA8               	goto	l2704
  1393  029C                     u3320:
  1394  029C                     l2698:
  1395                           
  1396                           ;source/main.c: 464:             poweredOn = 1;
  1397  029C  3001               	movlw	1
  1398  029D  00B6               	movwf	_poweredOn
  1399  029E  3000               	movlw	0
  1400  029F  00B7               	movwf	_poweredOn+1
  1401                           
  1402                           ;source/main.c: 465:             showCharge = 1;
  1403  02A0  3001               	movlw	1
  1404  02A1  00B4               	movwf	_showCharge
  1405  02A2  3000               	movlw	0
  1406  02A3  00B5               	movwf	_showCharge+1
  1407  02A4                     l2700:
  1408                           
  1409                           ;source/main.c: 466:             previouslyOff = 0;
  1410  02A4  01B0               	clrf	_previouslyOff
  1411  02A5  01B1               	clrf	_previouslyOff+1
  1412  02A6                     l2702:
  1413                           
  1414                           ;source/main.c: 467:             fadeUp = 1;
  1415  02A6  01C3               	clrf	_fadeUp
  1416  02A7  0AC3               	incf	_fadeUp,f
  1417  02A8                     l2704:
  1418                           
  1419                           ;source/main.c: 469:         if (coolDown >= coolDownTime && poweredOn && fadeUp > 0) {
  1420  02A8  085C               	movf	_coolDownTime+1,w
  1421  02A9  025A               	subwf	_coolDown+1,w
  1422  02AA  1D03               	skipz
  1423  02AB  2AAE               	goto	u3335
  1424  02AC  085B               	movf	_coolDownTime,w
  1425  02AD  0259               	subwf	_coolDown,w
  1426  02AE                     u3335:
  1427  02AE  1C03               	skipc
  1428  02AF  2AB1               	goto	u3331
  1429  02B0  2AB2               	goto	u3330
  1430  02B1                     u3331:
  1431  02B1  2AC0               	goto	l2712
  1432  02B2                     u3330:
  1433  02B2                     l2706:
  1434  02B2  0836               	movf	_poweredOn,w
  1435  02B3  0437               	iorwf	_poweredOn+1,w
  1436  02B4  1903               	btfsc	3,2
  1437  02B5  2AB7               	goto	u3341
  1438  02B6  2AB8               	goto	u3340
  1439  02B7                     u3341:
  1440  02B7  2AC0               	goto	l2712
  1441  02B8                     u3340:
  1442  02B8                     l2708:
  1443  02B8  0843               	movf	_fadeUp,w
  1444  02B9  1903               	btfsc	3,2
  1445  02BA  2ABC               	goto	u3351
  1446  02BB  2ABD               	goto	u3350
  1447  02BC                     u3351:
  1448  02BC  2AC0               	goto	l2712
  1449  02BD                     u3350:
  1450  02BD                     l2710:
  1451                           
  1452                           ;source/main.c: 470:             fade();
  1453  02BD  3186  26FF  3181   	fcall	_fade
  1454  02C0                     l2712:
  1455                           
  1456                           ;source/main.c: 472:         if (showCharge || charging) chargeIndicator();
  1457  02C0  0140               	movlb	0	; select bank0
  1458  02C1  0834               	movf	_showCharge,w
  1459  02C2  0435               	iorwf	_showCharge+1,w
  1460  02C3  1D03               	btfss	3,2
  1461  02C4  2AC6               	goto	u3361
  1462  02C5  2AC7               	goto	u3360
  1463  02C6                     u3361:
  1464  02C6  2ACD               	goto	l2716
  1465  02C7                     u3360:
  1466  02C7                     l2714:
  1467  02C7  082A               	movf	_charging,w
  1468  02C8  042B               	iorwf	_charging+1,w
  1469  02C9  1903               	btfsc	3,2
  1470  02CA  2ACC               	goto	u3371
  1471  02CB  2ACD               	goto	u3370
  1472  02CC                     u3371:
  1473  02CC  2AD0               	goto	l2718
  1474  02CD                     u3370:
  1475  02CD                     l2716:
  1476  02CD  3184  2470  3181   	fcall	_chargeIndicator
  1477  02D0                     l2718:
  1478                           
  1479                           ;source/main.c: 475:         if (poweredOn && coolDown >= coolDownTime && !charging) {
  1480  02D0  0140               	movlb	0	; select bank0
  1481  02D1  0836               	movf	_poweredOn,w
  1482  02D2  0437               	iorwf	_poweredOn+1,w
  1483  02D3  1903               	btfsc	3,2
  1484  02D4  2AD6               	goto	u3381
  1485  02D5  2AD7               	goto	u3380
  1486  02D6                     u3381:
  1487  02D6  2AE9               	goto	l2726
  1488  02D7                     u3380:
  1489  02D7                     l2720:
  1490  02D7  085C               	movf	_coolDownTime+1,w
  1491  02D8  025A               	subwf	_coolDown+1,w
  1492  02D9  1D03               	skipz
  1493  02DA  2ADD               	goto	u3395
  1494  02DB  085B               	movf	_coolDownTime,w
  1495  02DC  0259               	subwf	_coolDown,w
  1496  02DD                     u3395:
  1497  02DD  1C03               	skipc
  1498  02DE  2AE0               	goto	u3391
  1499  02DF  2AE1               	goto	u3390
  1500  02E0                     u3391:
  1501  02E0  2AE9               	goto	l2726
  1502  02E1                     u3390:
  1503  02E1                     l2722:
  1504  02E1  082A               	movf	_charging,w
  1505  02E2  042B               	iorwf	_charging+1,w
  1506  02E3  1D03               	btfss	3,2
  1507  02E4  2AE6               	goto	u3401
  1508  02E5  2AE7               	goto	u3400
  1509  02E6                     u3401:
  1510  02E6  2AE9               	goto	l2726
  1511  02E7                     u3400:
  1512  02E7                     l2724:
  1513                           
  1514                           ;source/main.c: 477:             LATC3 = 1;
  1515  02E7  159A               	bsf	26,3	;volatile
  1516                           
  1517                           ;source/main.c: 479:             LATC2 = 0;
  1518  02E8  111A               	bcf	26,2	;volatile
  1519  02E9                     l2726:
  1520                           
  1521                           ;source/main.c: 483:         if (poweredOn && coolDown < coolDownTime && !fadeUp) {
  1522  02E9  0836               	movf	_poweredOn,w
  1523  02EA  0437               	iorwf	_poweredOn+1,w
  1524  02EB  1903               	btfsc	3,2
  1525  02EC  2AEE               	goto	u3411
  1526  02ED  2AEF               	goto	u3410
  1527  02EE                     u3411:
  1528  02EE  2B01               	goto	l2734
  1529  02EF                     u3410:
  1530  02EF                     l2728:
  1531  02EF  085C               	movf	_coolDownTime+1,w
  1532  02F0  025A               	subwf	_coolDown+1,w
  1533  02F1  1D03               	skipz
  1534  02F2  2AF5               	goto	u3425
  1535  02F3  085B               	movf	_coolDownTime,w
  1536  02F4  0259               	subwf	_coolDown,w
  1537  02F5                     u3425:
  1538  02F5  1803               	skipnc
  1539  02F6  2AF8               	goto	u3421
  1540  02F7  2AF9               	goto	u3420
  1541  02F8                     u3421:
  1542  02F8  2B01               	goto	l2734
  1543  02F9                     u3420:
  1544  02F9                     l2730:
  1545  02F9  0843               	movf	_fadeUp,w
  1546  02FA  1D03               	btfss	3,2
  1547  02FB  2AFD               	goto	u3431
  1548  02FC  2AFE               	goto	u3430
  1549  02FD                     u3431:
  1550  02FD  2B01               	goto	l2734
  1551  02FE                     u3430:
  1552  02FE                     l2732:
  1553                           
  1554                           ;source/main.c: 484:             showChillFade();
  1555  02FE  3185  25E4  3181   	fcall	_showChillFade
  1556  0301                     l2734:
  1557                           
  1558                           ;source/main.c: 486:         if (lidOpen && gotTheTouch && coolDown >= coolDownTime && !
      +                          charging) doTheArc();
  1559  0301  0140               	movlb	0	; select bank0
  1560  0302  082E               	movf	_lidOpen,w
  1561  0303  042F               	iorwf	_lidOpen+1,w
  1562  0304  1903               	btfsc	3,2
  1563  0305  2B07               	goto	u3441
  1564  0306  2B08               	goto	u3440
  1565  0307                     u3441:
  1566  0307  2B21               	goto	l2744
  1567  0308                     u3440:
  1568  0308                     l2736:
  1569  0308  082C               	movf	_gotTheTouch,w
  1570  0309  042D               	iorwf	_gotTheTouch+1,w
  1571  030A  1903               	btfsc	3,2
  1572  030B  2B0D               	goto	u3451
  1573  030C  2B0E               	goto	u3450
  1574  030D                     u3451:
  1575  030D  2B21               	goto	l2744
  1576  030E                     u3450:
  1577  030E                     l2738:
  1578  030E  085C               	movf	_coolDownTime+1,w
  1579  030F  025A               	subwf	_coolDown+1,w
  1580  0310  1D03               	skipz
  1581  0311  2B14               	goto	u3465
  1582  0312  085B               	movf	_coolDownTime,w
  1583  0313  0259               	subwf	_coolDown,w
  1584  0314                     u3465:
  1585  0314  1C03               	skipc
  1586  0315  2B17               	goto	u3461
  1587  0316  2B18               	goto	u3460
  1588  0317                     u3461:
  1589  0317  2B21               	goto	l2744
  1590  0318                     u3460:
  1591  0318                     l2740:
  1592  0318  082A               	movf	_charging,w
  1593  0319  042B               	iorwf	_charging+1,w
  1594  031A  1D03               	btfss	3,2
  1595  031B  2B1D               	goto	u3471
  1596  031C  2B1E               	goto	u3470
  1597  031D                     u3471:
  1598  031D  2B21               	goto	l2744
  1599  031E                     u3470:
  1600  031E                     l2742:
  1601  031E  3183  232E  3181   	fcall	_doTheArc
  1602  0321                     l2744:
  1603                           
  1604                           ;source/main.c: 487:         if (lowPowerMode) goToLPmode();
  1605  0321  0140               	movlb	0	; select bank0
  1606  0322  0832               	movf	_lowPowerMode,w
  1607  0323  0433               	iorwf	_lowPowerMode+1,w
  1608  0324  1903               	btfsc	3,2
  1609  0325  2B27               	goto	u3481
  1610  0326  2B28               	goto	u3480
  1611  0327                     u3481:
  1612  0327  2A47               	goto	l2668
  1613  0328                     u3480:
  1614  0328                     l2746:
  1615  0328  3187  279D  3181   	fcall	_goToLPmode
  1616  032B  2A47               	goto	l2668
  1617  032C  3181  2953         	ljmp	start
  1618  032E                     __end_of_main:
  1619                           
  1620                           	psect	text1
  1621  05E4                     __ptext1:	
  1622 ;; *************** function _showChillFade *****************
  1623 ;; Defined at:
  1624 ;;		line 812 in file "source/main.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : 0/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1638 ;;      Params:         0       0       0       0       0       0       0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0       0
  1640 ;;      Temps:          0       0       0       0       0       0       0       0
  1641 ;;      Totals:         0       0       0       0       0       0       0       0
  1642 ;;Total ram usage:        0 bytes
  1643 ;; Hardware stack levels used: 1
  1644 ;; Hardware stack levels required when called: 2
  1645 ;; This function calls:
  1646 ;;		_blockingDelay
  1647 ;; This function is called by:
  1648 ;;		_main
  1649 ;; This function uses a non-reentrant model
  1650 ;;
  1651                           
  1652                           
  1653                           ;psect for function _showChillFade
  1654  05E4                     _showChillFade:
  1655  05E4                     l1894:	
  1656                           ;incstack = 0
  1657                           ; Regs used in _showChillFade: [wreg+status,2+status,0+pclath+cstack]
  1658                           
  1659                           
  1660                           ;source/main.c: 813:     PWM3CONbits.EN = 1;
  1661  05E4  0146               	movlb	6	; select bank6
  1662  05E5  1796               	bsf	22,7	;volatile
  1663  05E6                     l1896:
  1664                           
  1665                           ;source/main.c: 816:     RC2PPS = 0x03;
  1666  05E6  3003               	movlw	3
  1667  05E7  017E               	movlb	62	; select bank62
  1668  05E8  00A2               	movwf	34	;volatile
  1669                           
  1670                           ;source/main.c: 817:     RA1PPS = 0x03;
  1671  05E9  3003               	movlw	3
  1672  05EA  0091               	movwf	17	;volatile
  1673                           
  1674                           ;source/main.c: 818:     RA2PPS = 0x03;
  1675  05EB  3003               	movlw	3
  1676  05EC  0092               	movwf	18	;volatile
  1677                           
  1678                           ;source/main.c: 819:     RC0PPS = 0x03;
  1679  05ED  3003               	movlw	3
  1680  05EE  00A0               	movwf	32	;volatile
  1681                           
  1682                           ;source/main.c: 820:     RC1PPS = 0x03;
  1683  05EF  3003               	movlw	3
  1684  05F0  00A1               	movwf	33	;volatile
  1685                           
  1686                           ;source/main.c: 822:     while (coolDown < coolDownTime && lidOpen) {
  1687  05F1  2E5B               	goto	l1930
  1688  05F2                     l1898:
  1689                           
  1690                           ;source/main.c: 823:         i = 0xFFC0;
  1691  05F2  30C0               	movlw	192
  1692  05F3  00F9               	movwf	_i
  1693  05F4  30FF               	movlw	255
  1694  05F5  00FA               	movwf	_i+1
  1695  05F6                     l378:	
  1696                           ;source/main.c: 824:         do {
  1697                           
  1698                           
  1699                           ;source/main.c: 825:             genericDelay = 1;
  1700  05F6  3001               	movlw	1
  1701  05F7  00B8               	movwf	_genericDelay
  1702  05F8  3000               	movlw	0
  1703  05F9  00B9               	movwf	_genericDelay+1
  1704  05FA                     l1900:	
  1705                           ;source/main.c: 826:             while (genericDelay > 0 && lidOpen);
  1706                           
  1707  05FA  0838               	movf	_genericDelay,w
  1708  05FB  0439               	iorwf	_genericDelay+1,w
  1709  05FC  1903               	btfsc	3,2
  1710  05FD  2DFF               	goto	u1861
  1711  05FE  2E00               	goto	u1860
  1712  05FF                     u1861:
  1713  05FF  2E06               	goto	l1904
  1714  0600                     u1860:
  1715  0600                     l1902:
  1716  0600  082E               	movf	_lidOpen,w
  1717  0601  042F               	iorwf	_lidOpen+1,w
  1718  0602  1D03               	btfss	3,2
  1719  0603  2E05               	goto	u1871
  1720  0604  2E06               	goto	u1870
  1721  0605                     u1871:
  1722  0605  2DFA               	goto	l1900
  1723  0606                     u1870:
  1724  0606                     l1904:
  1725                           
  1726                           ;source/main.c: 827:             PWM3DC = i;
  1727  0606  087A               	movf	_i+1,w
  1728  0607  0146               	movlb	6	; select bank6
  1729  0608  0095               	movwf	21	;volatile
  1730  0609  0879               	movf	_i,w
  1731  060A  0094               	movwf	20	;volatile
  1732  060B                     l1906:
  1733                           
  1734                           ;source/main.c: 828:             i = i - 64;
  1735  060B  0879               	movf	_i,w
  1736  060C  3EC0               	addlw	192
  1737  060D  00F9               	movwf	_i
  1738  060E  30FF               	movlw	255
  1739  060F  3D7A               	addwfc	_i+1,w
  1740  0610  00FA               	movwf	_i+1
  1741  0611                     l1908:
  1742                           
  1743                           ;source/main.c: 829:         } while (i > 0x0040 && lidOpen);
  1744  0611  3000               	movlw	0
  1745  0612  027A               	subwf	_i+1,w
  1746  0613  3041               	movlw	65
  1747  0614  1903               	skipnz
  1748  0615  0279               	subwf	_i,w
  1749  0616  1C03               	skipc
  1750  0617  2E19               	goto	u1881
  1751  0618  2E1A               	goto	u1880
  1752  0619                     u1881:
  1753  0619  2E21               	goto	l1912
  1754  061A                     u1880:
  1755  061A                     l1910:
  1756  061A  0140               	movlb	0	; select bank0
  1757  061B  082E               	movf	_lidOpen,w
  1758  061C  042F               	iorwf	_lidOpen+1,w
  1759  061D  1D03               	btfss	3,2
  1760  061E  2E20               	goto	u1891
  1761  061F  2E21               	goto	u1890
  1762  0620                     u1891:
  1763  0620  2DF6               	goto	l378
  1764  0621                     u1890:
  1765  0621                     l1912:
  1766                           
  1767                           ;source/main.c: 831:         if (lidOpen) blockingDelay(500);
  1768  0621  0140               	movlb	0	; select bank0
  1769  0622  082E               	movf	_lidOpen,w
  1770  0623  042F               	iorwf	_lidOpen+1,w
  1771  0624  1903               	btfsc	3,2
  1772  0625  2E27               	goto	u1901
  1773  0626  2E28               	goto	u1900
  1774  0627                     u1901:
  1775  0627  2E2F               	goto	l1916
  1776  0628                     u1900:
  1777  0628                     l1914:
  1778  0628  30F4               	movlw	244
  1779  0629  00F1               	movwf	blockingDelay@mSecs
  1780  062A  3001               	movlw	1
  1781  062B  00F2               	movwf	blockingDelay@mSecs+1
  1782  062C  3187  27EF  3185   	fcall	_blockingDelay
  1783  062F                     l1916:
  1784                           
  1785                           ;source/main.c: 834:             genericDelay = 1;
  1786  062F  3001               	movlw	1
  1787  0630  0140               	movlb	0	; select bank0
  1788  0631  00B8               	movwf	_genericDelay
  1789  0632  3000               	movlw	0
  1790  0633  00B9               	movwf	_genericDelay+1
  1791  0634                     l1918:	
  1792                           ;source/main.c: 835:             while (genericDelay > 0 && lidOpen);
  1793                           
  1794  0634  0838               	movf	_genericDelay,w
  1795  0635  0439               	iorwf	_genericDelay+1,w
  1796  0636  1903               	btfsc	3,2
  1797  0637  2E39               	goto	u1911
  1798  0638  2E3A               	goto	u1910
  1799  0639                     u1911:
  1800  0639  2E40               	goto	l1922
  1801  063A                     u1910:
  1802  063A                     l1920:
  1803  063A  082E               	movf	_lidOpen,w
  1804  063B  042F               	iorwf	_lidOpen+1,w
  1805  063C  1D03               	btfss	3,2
  1806  063D  2E3F               	goto	u1921
  1807  063E  2E40               	goto	u1920
  1808  063F                     u1921:
  1809  063F  2E34               	goto	l1918
  1810  0640                     u1920:
  1811  0640                     l1922:
  1812                           
  1813                           ;source/main.c: 836:             PWM3DC = i;
  1814  0640  087A               	movf	_i+1,w
  1815  0641  0146               	movlb	6	; select bank6
  1816  0642  0095               	movwf	21	;volatile
  1817  0643  0879               	movf	_i,w
  1818  0644  0094               	movwf	20	;volatile
  1819  0645                     l1924:
  1820                           
  1821                           ;source/main.c: 837:             i = i + 64;
  1822  0645  0879               	movf	_i,w
  1823  0646  3E40               	addlw	64
  1824  0647  00F9               	movwf	_i
  1825  0648  3000               	movlw	0
  1826  0649  3D7A               	addwfc	_i+1,w
  1827  064A  00FA               	movwf	_i+1
  1828  064B                     l1926:
  1829                           
  1830                           ;source/main.c: 838:         } while (i < 0xFFC0 && lidOpen);
  1831  064B  30FF               	movlw	255
  1832  064C  027A               	subwf	_i+1,w
  1833  064D  30C0               	movlw	192
  1834  064E  1903               	skipnz
  1835  064F  0279               	subwf	_i,w
  1836  0650  1803               	skipnc
  1837  0651  2E53               	goto	u1931
  1838  0652  2E54               	goto	u1930
  1839  0653                     u1931:
  1840  0653  2E5B               	goto	l1930
  1841  0654                     u1930:
  1842  0654                     l1928:
  1843  0654  0140               	movlb	0	; select bank0
  1844  0655  082E               	movf	_lidOpen,w
  1845  0656  042F               	iorwf	_lidOpen+1,w
  1846  0657  1D03               	btfss	3,2
  1847  0658  2E5A               	goto	u1941
  1848  0659  2E5B               	goto	u1940
  1849  065A                     u1941:
  1850  065A  2E2F               	goto	l1916
  1851  065B                     u1940:
  1852  065B                     l1930:
  1853                           
  1854                           ;source/main.c: 822:     while (coolDown < coolDownTime && lidOpen) {
  1855  065B  0140               	movlb	0	; select bank0
  1856  065C  085C               	movf	_coolDownTime+1,w
  1857  065D  025A               	subwf	_coolDown+1,w
  1858  065E  1D03               	skipz
  1859  065F  2E62               	goto	u1955
  1860  0660  085B               	movf	_coolDownTime,w
  1861  0661  0259               	subwf	_coolDown,w
  1862  0662                     u1955:
  1863  0662  1803               	skipnc
  1864  0663  2E65               	goto	u1951
  1865  0664  2E66               	goto	u1950
  1866  0665                     u1951:
  1867  0665  2E6C               	goto	l1934
  1868  0666                     u1950:
  1869  0666                     l1932:
  1870  0666  082E               	movf	_lidOpen,w
  1871  0667  042F               	iorwf	_lidOpen+1,w
  1872  0668  1D03               	btfss	3,2
  1873  0669  2E6B               	goto	u1961
  1874  066A  2E6C               	goto	u1960
  1875  066B                     u1961:
  1876  066B  2DF2               	goto	l1898
  1877  066C                     u1960:
  1878  066C                     l1934:
  1879                           
  1880                           ;source/main.c: 841:     RC2PPS = 0x00;
  1881  066C  017E               	movlb	62	; select bank62
  1882  066D  01A2               	clrf	34	;volatile
  1883                           
  1884                           ;source/main.c: 842:     RA1PPS = 0x00;
  1885  066E  0191               	clrf	17	;volatile
  1886                           
  1887                           ;source/main.c: 843:     RA2PPS = 0x00;
  1888  066F  0192               	clrf	18	;volatile
  1889                           
  1890                           ;source/main.c: 844:     RC0PPS = 0x00;
  1891  0670  01A0               	clrf	32	;volatile
  1892                           
  1893                           ;source/main.c: 845:     RC1PPS = 0x00;
  1894  0671  01A1               	clrf	33	;volatile
  1895  0672                     l400:
  1896  0672  0008               	return
  1897  0673                     __end_of_showChillFade:
  1898                           
  1899                           	psect	text2
  1900  079D                     __ptext2:	
  1901 ;; *************** function _goToLPmode *****************
  1902 ;; Defined at:
  1903 ;;		line 714 in file "source/main.c"
  1904 ;; Parameters:    Size  Location     Type
  1905 ;;		None
  1906 ;; Auto vars:     Size  Location     Type
  1907 ;;		None
  1908 ;; Return value:  Size  Location     Type
  1909 ;;                  1    wreg      void 
  1910 ;; Registers used:
  1911 ;;		wreg, status,2, status,0, pclath, cstack
  1912 ;; Tracked objects:
  1913 ;;		On entry : 0/0
  1914 ;;		On exit  : 0/0
  1915 ;;		Unchanged: 0/0
  1916 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1917 ;;      Params:         0       0       0       0       0       0       0       0
  1918 ;;      Locals:         0       0       0       0       0       0       0       0
  1919 ;;      Temps:          0       0       0       0       0       0       0       0
  1920 ;;      Totals:         0       0       0       0       0       0       0       0
  1921 ;;Total ram usage:        0 bytes
  1922 ;; Hardware stack levels used: 1
  1923 ;; Hardware stack levels required when called: 2
  1924 ;; This function calls:
  1925 ;;		_blockingDelay
  1926 ;; This function is called by:
  1927 ;;		_main
  1928 ;; This function uses a non-reentrant model
  1929 ;;
  1930                           
  1931                           
  1932                           ;psect for function _goToLPmode
  1933  079D                     _goToLPmode:
  1934  079D                     l2030:	
  1935                           ;incstack = 0
  1936                           ; Regs used in _goToLPmode: [wreg+status,2+status,0+pclath+cstack]
  1937                           
  1938                           
  1939                           ;source/main.c: 716:     forceArc = 0;
  1940  079D  0140               	movlb	0	; select bank0
  1941  079E  01C0               	clrf	_forceArc
  1942  079F  01C1               	clrf	_forceArc+1
  1943  07A0                     l2032:
  1944                           
  1945                           ;source/main.c: 719:     LATC3 = 0;
  1946  07A0  119A               	bcf	26,3	;volatile
  1947  07A1                     l2034:
  1948                           
  1949                           ;source/main.c: 722:     LATC2 = 0;
  1950  07A1  111A               	bcf	26,2	;volatile
  1951  07A2                     l2036:
  1952                           
  1953                           ;source/main.c: 723:     blockingDelay(100);
  1954  07A2  3064               	movlw	100
  1955  07A3  00F1               	movwf	blockingDelay@mSecs
  1956  07A4  3000               	movlw	0
  1957  07A5  00F2               	movwf	blockingDelay@mSecs+1
  1958  07A6  3187  27EF  3187   	fcall	_blockingDelay
  1959  07A9                     l2038:
  1960                           
  1961                           ;source/main.c: 724:     LATC2 = 1;
  1962  07A9  0140               	movlb	0	; select bank0
  1963  07AA  151A               	bsf	26,2	;volatile
  1964  07AB                     l2040:
  1965                           
  1966                           ;source/main.c: 725:     blockingDelay(100);
  1967  07AB  3064               	movlw	100
  1968  07AC  00F1               	movwf	blockingDelay@mSecs
  1969  07AD  3000               	movlw	0
  1970  07AE  00F2               	movwf	blockingDelay@mSecs+1
  1971  07AF  3187  27EF  3187   	fcall	_blockingDelay
  1972  07B2                     l2042:
  1973                           
  1974                           ;source/main.c: 726:     LATC2 = 0;
  1975  07B2  0140               	movlb	0	; select bank0
  1976  07B3  111A               	bcf	26,2	;volatile
  1977  07B4                     l2044:
  1978                           
  1979                           ;source/main.c: 727:     blockingDelay(100);
  1980  07B4  3064               	movlw	100
  1981  07B5  00F1               	movwf	blockingDelay@mSecs
  1982  07B6  3000               	movlw	0
  1983  07B7  00F2               	movwf	blockingDelay@mSecs+1
  1984  07B8  3187  27EF  3187   	fcall	_blockingDelay
  1985  07BB                     l2046:
  1986                           
  1987                           ;source/main.c: 728:     LATC2 = 1;
  1988  07BB  0140               	movlb	0	; select bank0
  1989  07BC  151A               	bsf	26,2	;volatile
  1990  07BD                     l2048:
  1991                           
  1992                           ;source/main.c: 731:     LATA1 = 1;
  1993  07BD  1498               	bsf	24,1	;volatile
  1994  07BE                     l2050:
  1995                           
  1996                           ;source/main.c: 732:     LATA2 = 1;
  1997  07BE  1518               	bsf	24,2	;volatile
  1998  07BF                     l2052:
  1999                           
  2000                           ;source/main.c: 733:     LATC0 = 1;
  2001  07BF  141A               	bsf	26,0	;volatile
  2002  07C0                     l2054:
  2003                           
  2004                           ;source/main.c: 734:     LATC1 = 1;
  2005  07C0  149A               	bsf	26,1	;volatile
  2006  07C1                     l2056:
  2007                           
  2008                           ;source/main.c: 735:     LATC2 = 1;
  2009  07C1  151A               	bsf	26,2	;volatile
  2010  07C2                     l2058:
  2011                           
  2012                           ;source/main.c: 737:     if (!debugging) ADCON0bits.ON = 0;
  2013  07C2  085F               	movf	_debugging,w
  2014  07C3  1D03               	btfss	3,2
  2015  07C4  2FC6               	goto	u2191
  2016  07C5  2FC7               	goto	u2190
  2017  07C6                     u2191:
  2018  07C6  2FC9               	goto	l359
  2019  07C7                     u2190:
  2020  07C7                     l2060:
  2021  07C7  0141               	movlb	1	; select bank1
  2022  07C8  101D               	bcf	29,0	;volatile
  2023  07C9                     l359:
  2024  07C9  0063               	sleep	;# 
  2025  07CA                     l360:
  2026  07CA  0008               	return
  2027  07CB                     __end_of_goToLPmode:
  2028                           
  2029                           	psect	text3
  2030  06FF                     __ptext3:	
  2031 ;; *************** function _fade *****************
  2032 ;; Defined at:
  2033 ;;		line 746 in file "source/main.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;		None
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;		None
  2038 ;; Return value:  Size  Location     Type
  2039 ;;                  1    wreg      void 
  2040 ;; Registers used:
