

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 19 18:26:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   835  032C  00F2               	movwf	blockingDelay@mSecs+1
   836  032D  3183  238F  3182   	fcall	_blockingDelay
   837  0330                     l1073:
   838                           
   839                           ;main.c: 261:         sheRa();
   840  0330  3180  2073  3182   	fcall	_sheRa
   841  0333                     l84:	
   842                           ;main.c: 262:         while(1);
   843                           
   844  0333                     l85:
   845  0333  2B33               	goto	l84
   846  0334  3180  2862         	ljmp	start
   847  0336                     __end_of_main:
   848                           
   849                           	psect	text1
   850  0073                     __ptext1:	
   851 ;; *************** function _sheRa *****************
   852 ;; Defined at:
   853 ;;		line 709 in file "main.c"
   854 ;; Parameters:    Size  Location     Type
   855 ;;		None
   856 ;; Auto vars:     Size  Location     Type
   857 ;;		None
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   867 ;;      Params:         0       0       0       0
   868 ;;      Locals:         0       0       0       0
   869 ;;      Temps:          0       0       0       0
   870 ;;      Totals:         0       0       0       0
   871 ;;Total ram usage:        0 bytes
   872 ;; Hardware stack levels used: 1
   873 ;; Hardware stack levels required when called: 3
   874 ;; This function calls:
   875 ;;		_playNote
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _sheRa
   883  0073                     _sheRa:
   884  0073                     l897:	
   885                           ;incstack = 0
   886                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   887                           
   888                           
   889                           ;main.c: 710:     playNote(0x0B, 216);
   890  0073  30D8               	movlw	216
   891  0074  00F3               	movwf	playNote@duration
   892  0075  3000               	movlw	0
   893  0076  00F4               	movwf	playNote@duration+1
   894  0077  300B               	movlw	11
   895  0078  3183  235A  3180   	fcall	_playNote
   896                           
   897                           ;main.c: 711:     playNote(0x0D, 216);
   898  007B  30D8               	movlw	216
   899  007C  00F3               	movwf	playNote@duration
   900  007D  3000               	movlw	0
   901  007E  00F4               	movwf	playNote@duration+1
   902  007F  300D               	movlw	13
   903  0080  3183  235A  3180   	fcall	_playNote
   904                           
   905                           ;main.c: 712:     playNote(0x0E, 433);
   906  0083  30B1               	movlw	177
   907  0084  00F3               	movwf	playNote@duration
   908  0085  3001               	movlw	1
   909  0086  00F4               	movwf	playNote@duration+1
   910  0087  300E               	movlw	14
   911  0088  3183  235A  3180   	fcall	_playNote
   912                           
   913                           ;main.c: 713:     playNote(0x12, 444);
   914  008B  30BC               	movlw	188
   915  008C  00F3               	movwf	playNote@duration
   916  008D  3001               	movlw	1
   917  008E  00F4               	movwf	playNote@duration+1
   918  008F  3012               	movlw	18
   919  0090  3183  235A  3180   	fcall	_playNote
   920                           
   921                           ;main.c: 714:     playNote(0x13, 651);
   922  0093  308B               	movlw	139
   923  0094  00F3               	movwf	playNote@duration
   924  0095  3002               	movlw	2
   925  0096  00F4               	movwf	playNote@duration+1
   926  0097  3013               	movlw	19
   927  0098  3183  235A  3180   	fcall	_playNote
   928                           
   929                           ;main.c: 715:     playNote(0x12, 107);
   930  009B  306B               	movlw	107
   931  009C  00F3               	movwf	playNote@duration
   932  009D  3000               	movlw	0
   933  009E  00F4               	movwf	playNote@duration+1
   934  009F  3012               	movlw	18
   935  00A0  3183  235A  3180   	fcall	_playNote
   936                           
   937                           ;main.c: 716:     playNote(0x10, 107);
   938  00A3  306B               	movlw	107
   939  00A4  00F3               	movwf	playNote@duration
   940  00A5  3000               	movlw	0
   941  00A6  00F4               	movwf	playNote@duration+1
   942  00A7  3010               	movlw	16
   943  00A8  3183  235A  3180   	fcall	_playNote
   944                           
   945                           ;main.c: 717:     playNote(0x12, 868);
   946  00AB  3064               	movlw	100
   947  00AC  00F3               	movwf	playNote@duration
   948  00AD  3003               	movlw	3
   949  00AE  00F4               	movwf	playNote@duration+1
   950  00AF  3012               	movlw	18
   951  00B0  3183  235A  3180   	fcall	_playNote
   952                           
   953                           ;main.c: 718:     playNote(0x00, 433);
   954  00B3  30B1               	movlw	177
   955  00B4  00F3               	movwf	playNote@duration
   956  00B5  3001               	movlw	1
   957  00B6  00F4               	movwf	playNote@duration+1
   958  00B7  3000               	movlw	0
   959  00B8  3183  235A  3180   	fcall	_playNote
   960                           
   961                           ;main.c: 719:     playNote(0x0B, 216);
   962  00BB  30D8               	movlw	216
   963  00BC  00F3               	movwf	playNote@duration
   964  00BD  3000               	movlw	0
   965  00BE  00F4               	movwf	playNote@duration+1
   966  00BF  300B               	movlw	11
   967  00C0  3183  235A  3180   	fcall	_playNote
   968                           
   969                           ;main.c: 720:     playNote(0x0D, 216);
   970  00C3  30D8               	movlw	216
   971  00C4  00F3               	movwf	playNote@duration
   972  00C5  3000               	movlw	0
   973  00C6  00F4               	movwf	playNote@duration+1
   974  00C7  300D               	movlw	13
   975  00C8  3183  235A  3180   	fcall	_playNote
   976                           
   977                           ;main.c: 721:     playNote(0x0E, 433);
   978  00CB  30B1               	movlw	177
   979  00CC  00F3               	movwf	playNote@duration
   980  00CD  3001               	movlw	1
   981  00CE  00F4               	movwf	playNote@duration+1
   982  00CF  300E               	movlw	14
   983  00D0  3183  235A  3180   	fcall	_playNote
   984                           
   985                           ;main.c: 722:     playNote(0x12, 433);
   986  00D3  30B1               	movlw	177
   987  00D4  00F3               	movwf	playNote@duration
   988  00D5  3001               	movlw	1
   989  00D6  00F4               	movwf	playNote@duration+1
   990  00D7  3012               	movlw	18
   991  00D8  3183  235A  3180   	fcall	_playNote
   992                           
   993                           ;main.c: 723:     playNote(0x17, 433);
   994  00DB  30B1               	movlw	177
   995  00DC  00F3               	movwf	playNote@duration
   996  00DD  3001               	movlw	1
   997  00DE  00F4               	movwf	playNote@duration+1
   998  00DF  3017               	movlw	23
   999  00E0  3183  235A  3180   	fcall	_playNote
  1000                           
  1001                           ;main.c: 724:     playNote(0x15, 433);
  1002  00E3  30B1               	movlw	177
  1003  00E4  00F3               	movwf	playNote@duration
  1004  00E5  3001               	movlw	1
  1005  00E6  00F4               	movwf	playNote@duration+1
  1006  00E7  3015               	movlw	21
  1007  00E8  3183  235A  3180   	fcall	_playNote
  1008                           
  1009                           ;main.c: 725:     playNote(0x12, 868);
  1010  00EB  3064               	movlw	100
  1011  00EC  00F3               	movwf	playNote@duration
  1012  00ED  3003               	movlw	3
  1013  00EE  00F4               	movwf	playNote@duration+1
  1014  00EF  3012               	movlw	18
  1015  00F0  3183  235A  3180   	fcall	_playNote
  1016                           
  1017                           ;main.c: 726:     playNote(0x00, 433);
  1018  00F3  30B1               	movlw	177
  1019  00F4  00F3               	movwf	playNote@duration
  1020  00F5  3001               	movlw	1
  1021  00F6  00F4               	movwf	playNote@duration+1
  1022  00F7  3000               	movlw	0
  1023  00F8  3183  235A  3180   	fcall	_playNote
  1024                           
  1025                           ;main.c: 727:     playNote(0x0B, 216);
  1026  00FB  30D8               	movlw	216
  1027  00FC  00F3               	movwf	playNote@duration
  1028  00FD  3000               	movlw	0
  1029  00FE  00F4               	movwf	playNote@duration+1
  1030  00FF  300B               	movlw	11
  1031  0100  3183  235A  3180   	fcall	_playNote
  1032                           
  1033                           ;main.c: 728:     playNote(0x0D, 216);
  1034  0103  30D8               	movlw	216
  1035  0104  00F3               	movwf	playNote@duration
  1036  0105  3000               	movlw	0
  1037  0106  00F4               	movwf	playNote@duration+1
  1038  0107  300D               	movlw	13
  1039  0108  3183  235A  3180   	fcall	_playNote
  1040                           
  1041                           ;main.c: 729:     playNote(0x0E, 433);
  1042  010B  30B1               	movlw	177
  1043  010C  00F3               	movwf	playNote@duration
  1044  010D  3001               	movlw	1
  1045  010E  00F4               	movwf	playNote@duration+1
  1046  010F  300E               	movlw	14
  1047  0110  3183  235A  3180   	fcall	_playNote
  1048                           
  1049                           ;main.c: 730:     playNote(0x12, 433);
  1050  0113  30B1               	movlw	177
  1051  0114  00F3               	movwf	playNote@duration
  1052  0115  3001               	movlw	1
  1053  0116  00F4               	movwf	playNote@duration+1
  1054  0117  3012               	movlw	18
  1055  0118  3183  235A  3180   	fcall	_playNote
  1056                           
  1057                           ;main.c: 731:     playNote(0x13, 651);
  1058  011B  308B               	movlw	139
  1059  011C  00F3               	movwf	playNote@duration
  1060  011D  3002               	movlw	2
  1061  011E  00F4               	movwf	playNote@duration+1
  1062  011F  3013               	movlw	19
  1063  0120  3183  235A  3180   	fcall	_playNote
  1064                           
  1065                           ;main.c: 732:     playNote(0x12, 107);
  1066  0123  306B               	movlw	107
  1067  0124  00F3               	movwf	playNote@duration
  1068  0125  3000               	movlw	0
  1069  0126  00F4               	movwf	playNote@duration+1
  1070  0127  3012               	movlw	18
  1071  0128  3183  235A  3180   	fcall	_playNote
  1072                           
  1073                           ;main.c: 733:     playNote(0x10, 107);
  1074  012B  306B               	movlw	107
  1075  012C  00F3               	movwf	playNote@duration
  1076  012D  3000               	movlw	0
  1077  012E  00F4               	movwf	playNote@duration+1
  1078  012F  3010               	movlw	16
  1079  0130  3183  235A  3180   	fcall	_playNote
  1080                           
  1081                           ;main.c: 734:     playNote(0x12, 868);
  1082  0133  3064               	movlw	100
  1083  0134  00F3               	movwf	playNote@duration
  1084  0135  3003               	movlw	3
  1085  0136  00F4               	movwf	playNote@duration+1
  1086  0137  3012               	movlw	18
  1087  0138  3183  235A  3180   	fcall	_playNote
  1088                           
  1089                           ;main.c: 735:     playNote(0x13, 325);
  1090  013B  3045               	movlw	69
  1091  013C  00F3               	movwf	playNote@duration
  1092  013D  3001               	movlw	1
  1093  013E  00F4               	movwf	playNote@duration+1
  1094  013F  3013               	movlw	19
  1095  0140  3183  235A  3180   	fcall	_playNote
  1096                           
  1097                           ;main.c: 736:     playNote(0x12, 325);
  1098  0143  3045               	movlw	69
  1099  0144  00F3               	movwf	playNote@duration
  1100  0145  3001               	movlw	1
  1101  0146  00F4               	movwf	playNote@duration+1
  1102  0147  3012               	movlw	18
  1103  0148  3183  235A  3180   	fcall	_playNote
  1104                           
  1105                           ;main.c: 737:     playNote(0x13, 216);
  1106  014B  30D8               	movlw	216
  1107  014C  00F3               	movwf	playNote@duration
  1108  014D  3000               	movlw	0
  1109  014E  00F4               	movwf	playNote@duration+1
  1110  014F  3013               	movlw	19
  1111  0150  3183  235A  3180   	fcall	_playNote
  1112                           
  1113                           ;main.c: 738:     playNote(0x15, 651);
  1114  0153  308B               	movlw	139
  1115  0154  00F3               	movwf	playNote@duration
  1116  0155  3002               	movlw	2
  1117  0156  00F4               	movwf	playNote@duration+1
  1118  0157  3015               	movlw	21
  1119  0158  3183  235A  3180   	fcall	_playNote
  1120                           
  1121                           ;main.c: 739:     playNote(0x12, 98);
  1122  015B  3062               	movlw	98
  1123  015C  00F3               	movwf	playNote@duration
  1124  015D  3000               	movlw	0
  1125  015E  00F4               	movwf	playNote@duration+1
  1126  015F  3012               	movlw	18
  1127  0160  3183  235A  3180   	fcall	_playNote
  1128                           
  1129                           ;main.c: 740:     playNote(0x10, 107);
  1130  0163  306B               	movlw	107
  1131  0164  00F3               	movwf	playNote@duration
  1132  0165  3000               	movlw	0
  1133  0166  00F4               	movwf	playNote@duration+1
  1134  0167  3010               	movlw	16
  1135  0168  3183  235A  3180   	fcall	_playNote
  1136                           
  1137                           ;main.c: 741:     playNote(0x10, 1738);
  1138  016B  30CA               	movlw	202
  1139  016C  00F3               	movwf	playNote@duration
  1140  016D  3006               	movlw	6
  1141  016E  00F4               	movwf	playNote@duration+1
  1142  016F  3010               	movlw	16
  1143  0170  3183  235A  3180   	fcall	_playNote
  1144                           
  1145                           ;main.c: 742:     playNote(0x00, 433);
  1146  0173  30B1               	movlw	177
  1147  0174  00F3               	movwf	playNote@duration
  1148  0175  3001               	movlw	1
  1149  0176  00F4               	movwf	playNote@duration+1
  1150  0177  3000               	movlw	0
  1151  0178  3183  235A  3180   	fcall	_playNote
  1152                           
  1153                           ;main.c: 743:     playNote(0x14, 216);
  1154  017B  30D8               	movlw	216
  1155  017C  00F3               	movwf	playNote@duration
  1156  017D  3000               	movlw	0
  1157  017E  00F4               	movwf	playNote@duration+1
  1158  017F  3014               	movlw	20
  1159  0180  3183  235A  3180   	fcall	_playNote
  1160                           
  1161                           ;main.c: 744:     playNote(0x16, 216);
  1162  0183  30D8               	movlw	216
  1163  0184  00F3               	movwf	playNote@duration
  1164  0185  3000               	movlw	0
  1165  0186  00F4               	movwf	playNote@duration+1
  1166  0187  3016               	movlw	22
  1167  0188  3183  235A  3180   	fcall	_playNote
  1168                           
  1169                           ;main.c: 745:     playNote(0x17, 433);
  1170  018B  30B1               	movlw	177
  1171  018C  00F3               	movwf	playNote@duration
  1172  018D  3001               	movlw	1
  1173  018E  00F4               	movwf	playNote@duration+1
  1174  018F  3017               	movlw	23
  1175  0190  3183  235A  3180   	fcall	_playNote
  1176                           
  1177                           ;main.c: 746:     playNote(0x1B, 433);
  1178  0193  30B1               	movlw	177
  1179  0194  00F3               	movwf	playNote@duration
  1180  0195  3001               	movlw	1
  1181  0196  00F4               	movwf	playNote@duration+1
  1182  0197  301B               	movlw	27
  1183  0198  3183  235A  3180   	fcall	_playNote
  1184                           
  1185                           ;main.c: 747:     playNote(0x1C, 651);
  1186  019B  308B               	movlw	139
  1187  019C  00F3               	movwf	playNote@duration
  1188  019D  3002               	movlw	2
  1189  019E  00F4               	movwf	playNote@duration+1
  1190  019F  301C               	movlw	28
  1191  01A0  3183  235A  3180   	fcall	_playNote
  1192                           
  1193                           ;main.c: 748:     playNote(0x1B, 107);
  1194  01A3  306B               	movlw	107
  1195  01A4  00F3               	movwf	playNote@duration
  1196  01A5  3000               	movlw	0
  1197  01A6  00F4               	movwf	playNote@duration+1
  1198  01A7  301B               	movlw	27
  1199  01A8  3183  235A  3180   	fcall	_playNote
  1200                           
  1201                           ;main.c: 749:     playNote(0x19, 107);
  1202  01AB  306B               	movlw	107
  1203  01AC  00F3               	movwf	playNote@duration
  1204  01AD  3000               	movlw	0
  1205  01AE  00F4               	movwf	playNote@duration+1
  1206  01AF  3019               	movlw	25
  1207  01B0  3183  235A  3180   	fcall	_playNote
  1208                           
  1209                           ;main.c: 750:     playNote(0x1B, 868);
  1210  01B3  3064               	movlw	100
  1211  01B4  00F3               	movwf	playNote@duration
  1212  01B5  3003               	movlw	3
  1213  01B6  00F4               	movwf	playNote@duration+1
  1214  01B7  301B               	movlw	27
  1215  01B8  3183  235A  3180   	fcall	_playNote
  1216                           
  1217                           ;main.c: 751:     playNote(0x1C, 325);
  1218  01BB  3045               	movlw	69
  1219  01BC  00F3               	movwf	playNote@duration
  1220  01BD  3001               	movlw	1
  1221  01BE  00F4               	movwf	playNote@duration+1
  1222  01BF  301C               	movlw	28
  1223  01C0  3183  235A  3180   	fcall	_playNote
  1224                           
  1225                           ;main.c: 752:     playNote(0x1B, 325);
  1226  01C3  3045               	movlw	69
  1227  01C4  00F3               	movwf	playNote@duration
  1228  01C5  3001               	movlw	1
  1229  01C6  00F4               	movwf	playNote@duration+1
  1230  01C7  301B               	movlw	27
  1231  01C8  3183  235A  3180   	fcall	_playNote
  1232                           
  1233                           ;main.c: 753:     playNote(0x1C, 216);
  1234  01CB  30D8               	movlw	216
  1235  01CC  00F3               	movwf	playNote@duration
  1236  01CD  3000               	movlw	0
  1237  01CE  00F4               	movwf	playNote@duration+1
  1238  01CF  301C               	movlw	28
  1239  01D0  3183  235A  3180   	fcall	_playNote
  1240                           
  1241                           ;main.c: 754:     playNote(0x1E, 651);
  1242  01D3  308B               	movlw	139
  1243  01D4  00F3               	movwf	playNote@duration
  1244  01D5  3002               	movlw	2
  1245  01D6  00F4               	movwf	playNote@duration+1
  1246  01D7  301E               	movlw	30
  1247  01D8  3183  235A  3180   	fcall	_playNote
  1248                           
  1249                           ;main.c: 755:     playNote(0x20, 107);
  1250  01DB  306B               	movlw	107
  1251  01DC  00F3               	movwf	playNote@duration
  1252  01DD  3000               	movlw	0
  1253  01DE  00F4               	movwf	playNote@duration+1
  1254  01DF  3020               	movlw	32
  1255  01E0  3183  235A  3180   	fcall	_playNote
  1256                           
  1257                           ;main.c: 756:     playNote(0x22, 107);
  1258  01E3  306B               	movlw	107
  1259  01E4  00F3               	movwf	playNote@duration
  1260  01E5  3000               	movlw	0
  1261  01E6  00F4               	movwf	playNote@duration+1
  1262  01E7  3022               	movlw	34
  1263  01E8  3183  235A  3180   	fcall	_playNote
  1264                           
  1265                           ;main.c: 757:     playNote(0x23, 1738);
  1266  01EB  30CA               	movlw	202
  1267  01EC  00F3               	movwf	playNote@duration
  1268  01ED  3006               	movlw	6
  1269  01EE  00F4               	movwf	playNote@duration+1
  1270  01EF  3023               	movlw	35
  1271  01F0  3183  235A  3180   	fcall	_playNote
  1272  01F3                     l126:
  1273  01F3  0008               	return
  1274  01F4                     __end_of_sheRa:
  1275                           
  1276                           	psect	text2
  1277  01F4                     __ptext2:	
  1278 ;; *************** function _gargoyles *****************
  1279 ;; Defined at:
  1280 ;;		line 676 in file "main.c"
  1281 ;; Parameters:    Size  Location     Type
  1282 ;;		None
  1283 ;; Auto vars:     Size  Location     Type
  1284 ;;		None
  1285 ;; Return value:  Size  Location     Type
  1286 ;;                  1    wreg      void 
  1287 ;; Registers used:
  1288 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1289 ;; Tracked objects:
  1290 ;;		On entry : 0/0
  1291 ;;		On exit  : 0/0
  1292 ;;		Unchanged: 0/0
  1293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1294 ;;      Params:         0       0       0       0
  1295 ;;      Locals:         0       0       0       0
  1296 ;;      Temps:          0       0       0       0
  1297 ;;      Totals:         0       0       0       0
  1298 ;;Total ram usage:        0 bytes
  1299 ;; Hardware stack levels used: 1
  1300 ;; Hardware stack levels required when called: 3
  1301 ;; This function calls:
  1302 ;;		_playNote
  1303 ;; This function is called by:
  1304 ;;		_main
  1305 ;; This function uses a non-reentrant model
  1306 ;;
  1307                           
  1308                           
  1309                           ;psect for function _gargoyles
  1310  01F4                     _gargoyles:
  1311  01F4                     l895:	
  1312                           ;incstack = 0
  1313                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1314                           
  1315                           
  1316                           ;main.c: 677:     playNote(0x12, 1598);
  1317  01F4  303E               	movlw	62
  1318  01F5  00F3               	movwf	playNote@duration
  1319  01F6  3006               	movlw	6
  1320  01F7  00F4               	movwf	playNote@duration+1
  1321  01F8  3012               	movlw	18
  1322  01F9  3183  235A  3181   	fcall	_playNote
  1323                           
  1324                           ;main.c: 678:     playNote(0x10, 398);
  1325  01FC  308E               	movlw	142
  1326  01FD  00F3               	movwf	playNote@duration
  1327  01FE  3001               	movlw	1
  1328  01FF  00F4               	movwf	playNote@duration+1
  1329  0200  3010               	movlw	16
  1330  0201  3183  235A  3181   	fcall	_playNote
  1331                           
  1332                           ;main.c: 679:     playNote(0x0E, 398);
  1333  0204  308E               	movlw	142
  1334  0205  00F3               	movwf	playNote@duration
  1335  0206  3001               	movlw	1
  1336  0207  00F4               	movwf	playNote@duration+1
  1337  0208  300E               	movlw	14
  1338  0209  3183  235A  3181   	fcall	_playNote
  1339                           
  1340                           ;main.c: 680:     playNote(0x0D, 398);
  1341  020C  308E               	movlw	142
  1342  020D  00F3               	movwf	playNote@duration
  1343  020E  3001               	movlw	1
  1344  020F  00F4               	movwf	playNote@duration+1
  1345  0210  300D               	movlw	13
  1346  0211  3183  235A  3181   	fcall	_playNote
  1347                           
  1348                           ;main.c: 681:     playNote(0x0B, 398);
  1349  0214  308E               	movlw	142
  1350  0215  00F3               	movwf	playNote@duration
  1351  0216  3001               	movlw	1
  1352  0217  00F4               	movwf	playNote@duration+1
  1353  0218  300B               	movlw	11
  1354  0219  3183  235A  3181   	fcall	_playNote
  1355                           
  1356                           ;main.c: 682:     playNote(0x13, 1988);
  1357  021C  30C4               	movlw	196
  1358  021D  00F3               	movwf	playNote@duration
  1359  021E  3007               	movlw	7
  1360  021F  00F4               	movwf	playNote@duration+1
  1361  0220  3013               	movlw	19
  1362  0221  3183  235A  3181   	fcall	_playNote
  1363                           
  1364                           ;main.c: 683:     playNote(0x12, 198);
  1365  0224  30C6               	movlw	198
  1366  0225  00F3               	movwf	playNote@duration
  1367  0226  3000               	movlw	0
  1368  0227  00F4               	movwf	playNote@duration+1
  1369  0228  3012               	movlw	18
  1370  0229  3183  235A  3181   	fcall	_playNote
  1371                           
  1372                           ;main.c: 684:     playNote(0x10, 198);
  1373  022C  30C6               	movlw	198
  1374  022D  00F3               	movwf	playNote@duration
  1375  022E  3000               	movlw	0
  1376  022F  00F4               	movwf	playNote@duration+1
  1377  0230  3010               	movlw	16
  1378  0231  3183  235A  3181   	fcall	_playNote
  1379                           
  1380                           ;main.c: 685:     playNote(0x0D, 1465);
  1381  0234  30B9               	movlw	185
  1382  0235  00F3               	movwf	playNote@duration
  1383  0236  3005               	movlw	5
  1384  0237  00F4               	movwf	playNote@duration+1
  1385  0238  300D               	movlw	13
  1386  0239  3183  235A  3181   	fcall	_playNote
  1387                           
  1388                           ;main.c: 686:     playNote(0x00,133);
  1389  023C  3085               	movlw	133
  1390  023D  00F3               	movwf	playNote@duration
  1391  023E  3000               	movlw	0
  1392  023F  00F4               	movwf	playNote@duration+1
  1393  0240  3000               	movlw	0
  1394  0241  3183  235A  3181   	fcall	_playNote
  1395                           
  1396                           ;main.c: 687:     playNote(0x12, 1598);
  1397  0244  303E               	movlw	62
  1398  0245  00F3               	movwf	playNote@duration
  1399  0246  3006               	movlw	6
  1400  0247  00F4               	movwf	playNote@duration+1
  1401  0248  3012               	movlw	18
  1402  0249  3183  235A  3181   	fcall	_playNote
  1403                           
  1404                           ;main.c: 688:     playNote(0x0E, 398);
  1405  024C  308E               	movlw	142
  1406  024D  00F3               	movwf	playNote@duration
  1407  024E  3001               	movlw	1
  1408  024F  00F4               	movwf	playNote@duration+1
  1409  0250  300E               	movlw	14
  1410  0251  3183  235A  3181   	fcall	_playNote
  1411                           
  1412                           ;main.c: 689:     playNote(0x10, 398);
  1413  0254  308E               	movlw	142
  1414  0255  00F3               	movwf	playNote@duration
  1415  0256  3001               	movlw	1
  1416  0257  00F4               	movwf	playNote@duration+1
  1417  0258  3010               	movlw	16
  1418  0259  3183  235A  3181   	fcall	_playNote
  1419                           
  1420                           ;main.c: 690:     playNote(0x12, 398);
  1421  025C  308E               	movlw	142
  1422  025D  00F3               	movwf	playNote@duration
  1423  025E  3001               	movlw	1
  1424  025F  00F4               	movwf	playNote@duration+1
  1425  0260  3012               	movlw	18
  1426  0261  3183  235A  3181   	fcall	_playNote
  1427                           
  1428                           ;main.c: 691:     playNote(0x10, 398);
  1429  0264  308E               	movlw	142
  1430  0265  00F3               	movwf	playNote@duration
  1431  0266  3001               	movlw	1
  1432  0267  00F4               	movwf	playNote@duration+1
  1433  0268  3010               	movlw	16
  1434  0269  3183  235A  3181   	fcall	_playNote
  1435                           
  1436                           ;main.c: 692:     playNote(0x10, 798);
  1437  026C  301E               	movlw	30
  1438  026D  00F3               	movwf	playNote@duration
  1439  026E  3003               	movlw	3
  1440  026F  00F4               	movwf	playNote@duration+1
  1441  0270  3010               	movlw	16
  1442  0271  3183  235A  3181   	fcall	_playNote
  1443                           
  1444                           ;main.c: 693:     playNote(0x13, 798);
  1445  0274  301E               	movlw	30
  1446  0275  00F3               	movwf	playNote@duration
  1447  0276  3003               	movlw	3
  1448  0277  00F4               	movwf	playNote@duration+1
  1449  0278  3013               	movlw	19
  1450  0279  3183  235A  3181   	fcall	_playNote
  1451                           
  1452                           ;main.c: 694:     playNote(0x16, 1465);
  1453  027C  30B9               	movlw	185
  1454  027D  00F3               	movwf	playNote@duration
  1455  027E  3005               	movlw	5
  1456  027F  00F4               	movwf	playNote@duration+1
  1457  0280  3016               	movlw	22
  1458  0281  3183  235A  3181   	fcall	_playNote
  1459                           
  1460                           ;main.c: 695:     playNote(0x00,133);
  1461  0284  3085               	movlw	133
  1462  0285  00F3               	movwf	playNote@duration
  1463  0286  3000               	movlw	0
  1464  0287  00F4               	movwf	playNote@duration+1
  1465  0288  3000               	movlw	0
  1466  0289  3183  235A  3181   	fcall	_playNote
  1467                           
  1468                           ;main.c: 696:     playNote(0x0B, 1598);
  1469  028C  303E               	movlw	62
  1470  028D  00F3               	movwf	playNote@duration
  1471  028E  3006               	movlw	6
  1472  028F  00F4               	movwf	playNote@duration+1
  1473  0290  300B               	movlw	11
  1474  0291  3183  235A  3181   	fcall	_playNote
  1475                           
  1476                           ;main.c: 697:     playNote(0x0B, 398);
  1477  0294  308E               	movlw	142
  1478  0295  00F3               	movwf	playNote@duration
  1479  0296  3001               	movlw	1
  1480  0297  00F4               	movwf	playNote@duration+1
  1481  0298  300B               	movlw	11
  1482  0299  3183  235A  3181   	fcall	_playNote
  1483                           
  1484                           ;main.c: 698:     playNote(0x0D, 398);
  1485  029C  308E               	movlw	142
  1486  029D  00F3               	movwf	playNote@duration
  1487  029E  3001               	movlw	1
  1488  029F  00F4               	movwf	playNote@duration+1
  1489  02A0  300D               	movlw	13
  1490  02A1  3183  235A  3181   	fcall	_playNote
  1491                           
  1492                           ;main.c: 699:     playNote(0x0E, 398);
  1493  02A4  308E               	movlw	142
  1494  02A5  00F3               	movwf	playNote@duration
  1495  02A6  3001               	movlw	1
  1496  02A7  00F4               	movwf	playNote@duration+1
  1497  02A8  300E               	movlw	14
  1498  02A9  3183  235A  3181   	fcall	_playNote
  1499                           
  1500                           ;main.c: 700:     playNote(0x0B, 398);
  1501  02AC  308E               	movlw	142
  1502  02AD  00F3               	movwf	playNote@duration
  1503  02AE  3001               	movlw	1
  1504  02AF  00F4               	movwf	playNote@duration+1
  1505  02B0  300B               	movlw	11
  1506  02B1  3183  235A  3181   	fcall	_playNote
  1507                           
  1508                           ;main.c: 701:     playNote(0x10, 798);
  1509  02B4  301E               	movlw	30
  1510  02B5  00F3               	movwf	playNote@duration
  1511  02B6  3003               	movlw	3
