

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 09 14:41:03 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   831  0333  3180  2076  3182   	fcall	_sheRa
   832  0336                     l84:	
   833                           ;../../Code/main.c: 262:         while(1);
   834                           
   835  0336                     l85:
   836  0336  2B36               	goto	l84
   837  0337  3180  2864         	ljmp	start
   838  0339                     __end_of_main:
   839                           
   840                           	psect	text1
   841  0076                     __ptext1:	
   842 ;; *************** function _sheRa *****************
   843 ;; Defined at:
   844 ;;		line 709 in file "../../Code/main.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;		None
   847 ;; Auto vars:     Size  Location     Type
   848 ;;		None
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   858 ;;      Params:         0       0       0       0
   859 ;;      Locals:         0       0       0       0
   860 ;;      Temps:          0       0       0       0
   861 ;;      Totals:         0       0       0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; Hardware stack levels required when called: 3
   865 ;; This function calls:
   866 ;;		_playNote
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _sheRa
   874  0076                     _sheRa:
   875  0076                     l897:	
   876                           ;incstack = 0
   877                           ; Regs used in _sheRa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   878                           
   879                           
   880                           ;../../Code/main.c: 710:     playNote(0x0B, 216);
   881  0076  30D8               	movlw	216
   882  0077  00F3               	movwf	playNote@duration
   883  0078  3000               	movlw	0
   884  0079  00F4               	movwf	playNote@duration+1
   885  007A  300B               	movlw	11
   886  007B  3183  235D  3180   	fcall	_playNote
   887                           
   888                           ;../../Code/main.c: 711:     playNote(0x0D, 216);
   889  007E  30D8               	movlw	216
   890  007F  00F3               	movwf	playNote@duration
   891  0080  3000               	movlw	0
   892  0081  00F4               	movwf	playNote@duration+1
   893  0082  300D               	movlw	13
   894  0083  3183  235D  3180   	fcall	_playNote
   895                           
   896                           ;../../Code/main.c: 712:     playNote(0x0E, 433);
   897  0086  30B1               	movlw	177
   898  0087  00F3               	movwf	playNote@duration
   899  0088  3001               	movlw	1
   900  0089  00F4               	movwf	playNote@duration+1
   901  008A  300E               	movlw	14
   902  008B  3183  235D  3180   	fcall	_playNote
   903                           
   904                           ;../../Code/main.c: 713:     playNote(0x12, 444);
   905  008E  30BC               	movlw	188
   906  008F  00F3               	movwf	playNote@duration
   907  0090  3001               	movlw	1
   908  0091  00F4               	movwf	playNote@duration+1
   909  0092  3012               	movlw	18
   910  0093  3183  235D  3180   	fcall	_playNote
   911                           
   912                           ;../../Code/main.c: 714:     playNote(0x13, 651);
   913  0096  308B               	movlw	139
   914  0097  00F3               	movwf	playNote@duration
   915  0098  3002               	movlw	2
   916  0099  00F4               	movwf	playNote@duration+1
   917  009A  3013               	movlw	19
   918  009B  3183  235D  3180   	fcall	_playNote
   919                           
   920                           ;../../Code/main.c: 715:     playNote(0x12, 107);
   921  009E  306B               	movlw	107
   922  009F  00F3               	movwf	playNote@duration
   923  00A0  3000               	movlw	0
   924  00A1  00F4               	movwf	playNote@duration+1
   925  00A2  3012               	movlw	18
   926  00A3  3183  235D  3180   	fcall	_playNote
   927                           
   928                           ;../../Code/main.c: 716:     playNote(0x10, 107);
   929  00A6  306B               	movlw	107
   930  00A7  00F3               	movwf	playNote@duration
   931  00A8  3000               	movlw	0
   932  00A9  00F4               	movwf	playNote@duration+1
   933  00AA  3010               	movlw	16
   934  00AB  3183  235D  3180   	fcall	_playNote
   935                           
   936                           ;../../Code/main.c: 717:     playNote(0x12, 868);
   937  00AE  3064               	movlw	100
   938  00AF  00F3               	movwf	playNote@duration
   939  00B0  3003               	movlw	3
   940  00B1  00F4               	movwf	playNote@duration+1
   941  00B2  3012               	movlw	18
   942  00B3  3183  235D  3180   	fcall	_playNote
   943                           
   944                           ;../../Code/main.c: 718:     playNote(0x00, 433);
   945  00B6  30B1               	movlw	177
   946  00B7  00F3               	movwf	playNote@duration
   947  00B8  3001               	movlw	1
   948  00B9  00F4               	movwf	playNote@duration+1
   949  00BA  3000               	movlw	0
   950  00BB  3183  235D  3180   	fcall	_playNote
   951                           
   952                           ;../../Code/main.c: 719:     playNote(0x0B, 216);
   953  00BE  30D8               	movlw	216
   954  00BF  00F3               	movwf	playNote@duration
   955  00C0  3000               	movlw	0
   956  00C1  00F4               	movwf	playNote@duration+1
   957  00C2  300B               	movlw	11
   958  00C3  3183  235D  3180   	fcall	_playNote
   959                           
   960                           ;../../Code/main.c: 720:     playNote(0x0D, 216);
   961  00C6  30D8               	movlw	216
   962  00C7  00F3               	movwf	playNote@duration
   963  00C8  3000               	movlw	0
   964  00C9  00F4               	movwf	playNote@duration+1
   965  00CA  300D               	movlw	13
   966  00CB  3183  235D  3180   	fcall	_playNote
   967                           
   968                           ;../../Code/main.c: 721:     playNote(0x0E, 433);
   969  00CE  30B1               	movlw	177
   970  00CF  00F3               	movwf	playNote@duration
   971  00D0  3001               	movlw	1
   972  00D1  00F4               	movwf	playNote@duration+1
   973  00D2  300E               	movlw	14
   974  00D3  3183  235D  3180   	fcall	_playNote
   975                           
   976                           ;../../Code/main.c: 722:     playNote(0x12, 433);
   977  00D6  30B1               	movlw	177
   978  00D7  00F3               	movwf	playNote@duration
   979  00D8  3001               	movlw	1
   980  00D9  00F4               	movwf	playNote@duration+1
   981  00DA  3012               	movlw	18
   982  00DB  3183  235D  3180   	fcall	_playNote
   983                           
   984                           ;../../Code/main.c: 723:     playNote(0x17, 433);
   985  00DE  30B1               	movlw	177
   986  00DF  00F3               	movwf	playNote@duration
   987  00E0  3001               	movlw	1
   988  00E1  00F4               	movwf	playNote@duration+1
   989  00E2  3017               	movlw	23
   990  00E3  3183  235D  3180   	fcall	_playNote
   991                           
   992                           ;../../Code/main.c: 724:     playNote(0x15, 433);
   993  00E6  30B1               	movlw	177
   994  00E7  00F3               	movwf	playNote@duration
   995  00E8  3001               	movlw	1
   996  00E9  00F4               	movwf	playNote@duration+1
   997  00EA  3015               	movlw	21
   998  00EB  3183  235D  3180   	fcall	_playNote
   999                           
  1000                           ;../../Code/main.c: 725:     playNote(0x12, 868);
  1001  00EE  3064               	movlw	100
  1002  00EF  00F3               	movwf	playNote@duration
  1003  00F0  3003               	movlw	3
  1004  00F1  00F4               	movwf	playNote@duration+1
  1005  00F2  3012               	movlw	18
  1006  00F3  3183  235D  3180   	fcall	_playNote
  1007                           
  1008                           ;../../Code/main.c: 726:     playNote(0x00, 433);
  1009  00F6  30B1               	movlw	177
  1010  00F7  00F3               	movwf	playNote@duration
  1011  00F8  3001               	movlw	1
  1012  00F9  00F4               	movwf	playNote@duration+1
  1013  00FA  3000               	movlw	0
  1014  00FB  3183  235D  3180   	fcall	_playNote
  1015                           
  1016                           ;../../Code/main.c: 727:     playNote(0x0B, 216);
  1017  00FE  30D8               	movlw	216
  1018  00FF  00F3               	movwf	playNote@duration
  1019  0100  3000               	movlw	0
  1020  0101  00F4               	movwf	playNote@duration+1
  1021  0102  300B               	movlw	11
  1022  0103  3183  235D  3180   	fcall	_playNote
  1023                           
  1024                           ;../../Code/main.c: 728:     playNote(0x0D, 216);
  1025  0106  30D8               	movlw	216
  1026  0107  00F3               	movwf	playNote@duration
  1027  0108  3000               	movlw	0
  1028  0109  00F4               	movwf	playNote@duration+1
  1029  010A  300D               	movlw	13
  1030  010B  3183  235D  3180   	fcall	_playNote
  1031                           
  1032                           ;../../Code/main.c: 729:     playNote(0x0E, 433);
  1033  010E  30B1               	movlw	177
  1034  010F  00F3               	movwf	playNote@duration
  1035  0110  3001               	movlw	1
  1036  0111  00F4               	movwf	playNote@duration+1
  1037  0112  300E               	movlw	14
  1038  0113  3183  235D  3180   	fcall	_playNote
  1039                           
  1040                           ;../../Code/main.c: 730:     playNote(0x12, 433);
  1041  0116  30B1               	movlw	177
  1042  0117  00F3               	movwf	playNote@duration
  1043  0118  3001               	movlw	1
  1044  0119  00F4               	movwf	playNote@duration+1
  1045  011A  3012               	movlw	18
  1046  011B  3183  235D  3180   	fcall	_playNote
  1047                           
  1048                           ;../../Code/main.c: 731:     playNote(0x13, 651);
  1049  011E  308B               	movlw	139
  1050  011F  00F3               	movwf	playNote@duration
  1051  0120  3002               	movlw	2
  1052  0121  00F4               	movwf	playNote@duration+1
  1053  0122  3013               	movlw	19
  1054  0123  3183  235D  3180   	fcall	_playNote
  1055                           
  1056                           ;../../Code/main.c: 732:     playNote(0x12, 107);
  1057  0126  306B               	movlw	107
  1058  0127  00F3               	movwf	playNote@duration
  1059  0128  3000               	movlw	0
  1060  0129  00F4               	movwf	playNote@duration+1
  1061  012A  3012               	movlw	18
  1062  012B  3183  235D  3180   	fcall	_playNote
  1063                           
  1064                           ;../../Code/main.c: 733:     playNote(0x10, 107);
  1065  012E  306B               	movlw	107
  1066  012F  00F3               	movwf	playNote@duration
  1067  0130  3000               	movlw	0
  1068  0131  00F4               	movwf	playNote@duration+1
  1069  0132  3010               	movlw	16
  1070  0133  3183  235D  3180   	fcall	_playNote
  1071                           
  1072                           ;../../Code/main.c: 734:     playNote(0x12, 868);
  1073  0136  3064               	movlw	100
  1074  0137  00F3               	movwf	playNote@duration
  1075  0138  3003               	movlw	3
  1076  0139  00F4               	movwf	playNote@duration+1
  1077  013A  3012               	movlw	18
  1078  013B  3183  235D  3180   	fcall	_playNote
  1079                           
  1080                           ;../../Code/main.c: 735:     playNote(0x13, 325);
  1081  013E  3045               	movlw	69
  1082  013F  00F3               	movwf	playNote@duration
  1083  0140  3001               	movlw	1
  1084  0141  00F4               	movwf	playNote@duration+1
  1085  0142  3013               	movlw	19
  1086  0143  3183  235D  3180   	fcall	_playNote
  1087                           
  1088                           ;../../Code/main.c: 736:     playNote(0x12, 325);
  1089  0146  3045               	movlw	69
  1090  0147  00F3               	movwf	playNote@duration
  1091  0148  3001               	movlw	1
  1092  0149  00F4               	movwf	playNote@duration+1
  1093  014A  3012               	movlw	18
  1094  014B  3183  235D  3180   	fcall	_playNote
  1095                           
  1096                           ;../../Code/main.c: 737:     playNote(0x13, 216);
  1097  014E  30D8               	movlw	216
  1098  014F  00F3               	movwf	playNote@duration
  1099  0150  3000               	movlw	0
  1100  0151  00F4               	movwf	playNote@duration+1
  1101  0152  3013               	movlw	19
  1102  0153  3183  235D  3180   	fcall	_playNote
  1103                           
  1104                           ;../../Code/main.c: 738:     playNote(0x15, 651);
  1105  0156  308B               	movlw	139
  1106  0157  00F3               	movwf	playNote@duration
  1107  0158  3002               	movlw	2
  1108  0159  00F4               	movwf	playNote@duration+1
  1109  015A  3015               	movlw	21
  1110  015B  3183  235D  3180   	fcall	_playNote
  1111                           
  1112                           ;../../Code/main.c: 739:     playNote(0x12, 98);
  1113  015E  3062               	movlw	98
  1114  015F  00F3               	movwf	playNote@duration
  1115  0160  3000               	movlw	0
  1116  0161  00F4               	movwf	playNote@duration+1
  1117  0162  3012               	movlw	18
  1118  0163  3183  235D  3180   	fcall	_playNote
  1119                           
  1120                           ;../../Code/main.c: 740:     playNote(0x10, 107);
  1121  0166  306B               	movlw	107
  1122  0167  00F3               	movwf	playNote@duration
  1123  0168  3000               	movlw	0
  1124  0169  00F4               	movwf	playNote@duration+1
  1125  016A  3010               	movlw	16
  1126  016B  3183  235D  3180   	fcall	_playNote
  1127                           
  1128                           ;../../Code/main.c: 741:     playNote(0x10, 1738);
  1129  016E  30CA               	movlw	202
  1130  016F  00F3               	movwf	playNote@duration
  1131  0170  3006               	movlw	6
  1132  0171  00F4               	movwf	playNote@duration+1
  1133  0172  3010               	movlw	16
  1134  0173  3183  235D  3180   	fcall	_playNote
  1135                           
  1136                           ;../../Code/main.c: 742:     playNote(0x00, 433);
  1137  0176  30B1               	movlw	177
  1138  0177  00F3               	movwf	playNote@duration
  1139  0178  3001               	movlw	1
  1140  0179  00F4               	movwf	playNote@duration+1
  1141  017A  3000               	movlw	0
  1142  017B  3183  235D  3180   	fcall	_playNote
  1143                           
  1144                           ;../../Code/main.c: 743:     playNote(0x14, 216);
  1145  017E  30D8               	movlw	216
  1146  017F  00F3               	movwf	playNote@duration
  1147  0180  3000               	movlw	0
  1148  0181  00F4               	movwf	playNote@duration+1
  1149  0182  3014               	movlw	20
  1150  0183  3183  235D  3180   	fcall	_playNote
  1151                           
  1152                           ;../../Code/main.c: 744:     playNote(0x16, 216);
  1153  0186  30D8               	movlw	216
  1154  0187  00F3               	movwf	playNote@duration
  1155  0188  3000               	movlw	0
  1156  0189  00F4               	movwf	playNote@duration+1
  1157  018A  3016               	movlw	22
  1158  018B  3183  235D  3180   	fcall	_playNote
  1159                           
  1160                           ;../../Code/main.c: 745:     playNote(0x17, 433);
  1161  018E  30B1               	movlw	177
  1162  018F  00F3               	movwf	playNote@duration
  1163  0190  3001               	movlw	1
  1164  0191  00F4               	movwf	playNote@duration+1
  1165  0192  3017               	movlw	23
  1166  0193  3183  235D  3180   	fcall	_playNote
  1167                           
  1168                           ;../../Code/main.c: 746:     playNote(0x1B, 433);
  1169  0196  30B1               	movlw	177
  1170  0197  00F3               	movwf	playNote@duration
  1171  0198  3001               	movlw	1
  1172  0199  00F4               	movwf	playNote@duration+1
  1173  019A  301B               	movlw	27
  1174  019B  3183  235D  3180   	fcall	_playNote
  1175                           
  1176                           ;../../Code/main.c: 747:     playNote(0x1C, 651);
  1177  019E  308B               	movlw	139
  1178  019F  00F3               	movwf	playNote@duration
  1179  01A0  3002               	movlw	2
  1180  01A1  00F4               	movwf	playNote@duration+1
  1181  01A2  301C               	movlw	28
  1182  01A3  3183  235D  3180   	fcall	_playNote
  1183                           
  1184                           ;../../Code/main.c: 748:     playNote(0x1B, 107);
  1185  01A6  306B               	movlw	107
  1186  01A7  00F3               	movwf	playNote@duration
  1187  01A8  3000               	movlw	0
  1188  01A9  00F4               	movwf	playNote@duration+1
  1189  01AA  301B               	movlw	27
  1190  01AB  3183  235D  3180   	fcall	_playNote
  1191                           
  1192                           ;../../Code/main.c: 749:     playNote(0x19, 107);
  1193  01AE  306B               	movlw	107
  1194  01AF  00F3               	movwf	playNote@duration
  1195  01B0  3000               	movlw	0
  1196  01B1  00F4               	movwf	playNote@duration+1
  1197  01B2  3019               	movlw	25
  1198  01B3  3183  235D  3180   	fcall	_playNote
  1199                           
  1200                           ;../../Code/main.c: 750:     playNote(0x1B, 868);
  1201  01B6  3064               	movlw	100
  1202  01B7  00F3               	movwf	playNote@duration
  1203  01B8  3003               	movlw	3
  1204  01B9  00F4               	movwf	playNote@duration+1
  1205  01BA  301B               	movlw	27
  1206  01BB  3183  235D  3180   	fcall	_playNote
  1207                           
  1208                           ;../../Code/main.c: 751:     playNote(0x1C, 325);
  1209  01BE  3045               	movlw	69
  1210  01BF  00F3               	movwf	playNote@duration
  1211  01C0  3001               	movlw	1
  1212  01C1  00F4               	movwf	playNote@duration+1
  1213  01C2  301C               	movlw	28
  1214  01C3  3183  235D  3180   	fcall	_playNote
  1215                           
  1216                           ;../../Code/main.c: 752:     playNote(0x1B, 325);
  1217  01C6  3045               	movlw	69
  1218  01C7  00F3               	movwf	playNote@duration
  1219  01C8  3001               	movlw	1
  1220  01C9  00F4               	movwf	playNote@duration+1
  1221  01CA  301B               	movlw	27
  1222  01CB  3183  235D  3180   	fcall	_playNote
  1223                           
  1224                           ;../../Code/main.c: 753:     playNote(0x1C, 216);
  1225  01CE  30D8               	movlw	216
  1226  01CF  00F3               	movwf	playNote@duration
  1227  01D0  3000               	movlw	0
  1228  01D1  00F4               	movwf	playNote@duration+1
  1229  01D2  301C               	movlw	28
  1230  01D3  3183  235D  3180   	fcall	_playNote
  1231                           
  1232                           ;../../Code/main.c: 754:     playNote(0x1E, 651);
  1233  01D6  308B               	movlw	139
  1234  01D7  00F3               	movwf	playNote@duration
  1235  01D8  3002               	movlw	2
  1236  01D9  00F4               	movwf	playNote@duration+1
  1237  01DA  301E               	movlw	30
  1238  01DB  3183  235D  3180   	fcall	_playNote
  1239                           
  1240                           ;../../Code/main.c: 755:     playNote(0x20, 107);
  1241  01DE  306B               	movlw	107
  1242  01DF  00F3               	movwf	playNote@duration
  1243  01E0  3000               	movlw	0
  1244  01E1  00F4               	movwf	playNote@duration+1
  1245  01E2  3020               	movlw	32
  1246  01E3  3183  235D  3180   	fcall	_playNote
  1247                           
  1248                           ;../../Code/main.c: 756:     playNote(0x22, 107);
  1249  01E6  306B               	movlw	107
  1250  01E7  00F3               	movwf	playNote@duration
  1251  01E8  3000               	movlw	0
  1252  01E9  00F4               	movwf	playNote@duration+1
  1253  01EA  3022               	movlw	34
  1254  01EB  3183  235D  3180   	fcall	_playNote
  1255                           
  1256                           ;../../Code/main.c: 757:     playNote(0x23, 1738);
  1257  01EE  30CA               	movlw	202
  1258  01EF  00F3               	movwf	playNote@duration
  1259  01F0  3006               	movlw	6
  1260  01F1  00F4               	movwf	playNote@duration+1
  1261  01F2  3023               	movlw	35
  1262  01F3  3183  235D  3180   	fcall	_playNote
  1263  01F6                     l126:
  1264  01F6  0008               	return
  1265  01F7                     __end_of_sheRa:
  1266                           
  1267                           	psect	text2
  1268  01F7                     __ptext2:	
  1269 ;; *************** function _gargoyles *****************
  1270 ;; Defined at:
  1271 ;;		line 676 in file "../../Code/main.c"
  1272 ;; Parameters:    Size  Location     Type
  1273 ;;		None
  1274 ;; Auto vars:     Size  Location     Type
  1275 ;;		None
  1276 ;; Return value:  Size  Location     Type
  1277 ;;                  1    wreg      void 
  1278 ;; Registers used:
  1279 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1280 ;; Tracked objects:
  1281 ;;		On entry : 0/0
  1282 ;;		On exit  : 0/0
  1283 ;;		Unchanged: 0/0
  1284 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1285 ;;      Params:         0       0       0       0
  1286 ;;      Locals:         0       0       0       0
  1287 ;;      Temps:          0       0       0       0
  1288 ;;      Totals:         0       0       0       0
  1289 ;;Total ram usage:        0 bytes
  1290 ;; Hardware stack levels used: 1
  1291 ;; Hardware stack levels required when called: 3
  1292 ;; This function calls:
  1293 ;;		_playNote
  1294 ;; This function is called by:
  1295 ;;		_main
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299                           
  1300                           ;psect for function _gargoyles
  1301  01F7                     _gargoyles:
  1302  01F7                     l895:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _gargoyles: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1305                           
  1306                           
  1307                           ;../../Code/main.c: 677:     playNote(0x12, 1598);
  1308  01F7  303E               	movlw	62
  1309  01F8  00F3               	movwf	playNote@duration
  1310  01F9  3006               	movlw	6
  1311  01FA  00F4               	movwf	playNote@duration+1
  1312  01FB  3012               	movlw	18
  1313  01FC  3183  235D  3181   	fcall	_playNote
  1314                           
  1315                           ;../../Code/main.c: 678:     playNote(0x10, 398);
  1316  01FF  308E               	movlw	142
  1317  0200  00F3               	movwf	playNote@duration
  1318  0201  3001               	movlw	1
  1319  0202  00F4               	movwf	playNote@duration+1
  1320  0203  3010               	movlw	16
  1321  0204  3183  235D  3181   	fcall	_playNote
  1322                           
  1323                           ;../../Code/main.c: 679:     playNote(0x0E, 398);
  1324  0207  308E               	movlw	142
  1325  0208  00F3               	movwf	playNote@duration
  1326  0209  3001               	movlw	1
  1327  020A  00F4               	movwf	playNote@duration+1
  1328  020B  300E               	movlw	14
  1329  020C  3183  235D  3181   	fcall	_playNote
  1330                           
  1331                           ;../../Code/main.c: 680:     playNote(0x0D, 398);
  1332  020F  308E               	movlw	142
  1333  0210  00F3               	movwf	playNote@duration
  1334  0211  3001               	movlw	1
  1335  0212  00F4               	movwf	playNote@duration+1
  1336  0213  300D               	movlw	13
  1337  0214  3183  235D  3181   	fcall	_playNote
  1338                           
  1339                           ;../../Code/main.c: 681:     playNote(0x0B, 398);
  1340  0217  308E               	movlw	142
  1341  0218  00F3               	movwf	playNote@duration
  1342  0219  3001               	movlw	1
  1343  021A  00F4               	movwf	playNote@duration+1
  1344  021B  300B               	movlw	11
  1345  021C  3183  235D  3181   	fcall	_playNote
  1346                           
  1347                           ;../../Code/main.c: 682:     playNote(0x13, 1988);
  1348  021F  30C4               	movlw	196
  1349  0220  00F3               	movwf	playNote@duration
  1350  0221  3007               	movlw	7
  1351  0222  00F4               	movwf	playNote@duration+1
  1352  0223  3013               	movlw	19
  1353  0224  3183  235D  3181   	fcall	_playNote
  1354                           
  1355                           ;../../Code/main.c: 683:     playNote(0x12, 198);
  1356  0227  30C6               	movlw	198
  1357  0228  00F3               	movwf	playNote@duration
  1358  0229  3000               	movlw	0
  1359  022A  00F4               	movwf	playNote@duration+1
  1360  022B  3012               	movlw	18
  1361  022C  3183  235D  3181   	fcall	_playNote
  1362                           
  1363                           ;../../Code/main.c: 684:     playNote(0x10, 198);
  1364  022F  30C6               	movlw	198
  1365  0230  00F3               	movwf	playNote@duration
  1366  0231  3000               	movlw	0
  1367  0232  00F4               	movwf	playNote@duration+1
  1368  0233  3010               	movlw	16
  1369  0234  3183  235D  3181   	fcall	_playNote
  1370                           
  1371                           ;../../Code/main.c: 685:     playNote(0x0D, 1465);
  1372  0237  30B9               	movlw	185
  1373  0238  00F3               	movwf	playNote@duration
  1374  0239  3005               	movlw	5
  1375  023A  00F4               	movwf	playNote@duration+1
  1376  023B  300D               	movlw	13
  1377  023C  3183  235D  3181   	fcall	_playNote
  1378                           
  1379                           ;../../Code/main.c: 686:     playNote(0x00,133);
  1380  023F  3085               	movlw	133
  1381  0240  00F3               	movwf	playNote@duration
  1382  0241  3000               	movlw	0
  1383  0242  00F4               	movwf	playNote@duration+1
  1384  0243  3000               	movlw	0
  1385  0244  3183  235D  3181   	fcall	_playNote
  1386                           
  1387                           ;../../Code/main.c: 687:     playNote(0x12, 1598);
  1388  0247  303E               	movlw	62
  1389  0248  00F3               	movwf	playNote@duration
  1390  0249  3006               	movlw	6
  1391  024A  00F4               	movwf	playNote@duration+1
  1392  024B  3012               	movlw	18
  1393  024C  3183  235D  3181   	fcall	_playNote
  1394                           
  1395                           ;../../Code/main.c: 688:     playNote(0x0E, 398);
  1396  024F  308E               	movlw	142
  1397  0250  00F3               	movwf	playNote@duration
  1398  0251  3001               	movlw	1
  1399  0252  00F4               	movwf	playNote@duration+1
  1400  0253  300E               	movlw	14
  1401  0254  3183  235D  3181   	fcall	_playNote
  1402                           
  1403                           ;../../Code/main.c: 689:     playNote(0x10, 398);
  1404  0257  308E               	movlw	142
  1405  0258  00F3               	movwf	playNote@duration
  1406  0259  3001               	movlw	1
  1407  025A  00F4               	movwf	playNote@duration+1
  1408  025B  3010               	movlw	16
  1409  025C  3183  235D  3181   	fcall	_playNote
  1410                           
  1411                           ;../../Code/main.c: 690:     playNote(0x12, 398);
  1412  025F  308E               	movlw	142
  1413  0260  00F3               	movwf	playNote@duration
  1414  0261  3001               	movlw	1
  1415  0262  00F4               	movwf	playNote@duration+1
  1416  0263  3012               	movlw	18
  1417  0264  3183  235D  3181   	fcall	_playNote
  1418                           
  1419                           ;../../Code/main.c: 691:     playNote(0x10, 398);
  1420  0267  308E               	movlw	142
  1421  0268  00F3               	movwf	playNote@duration
  1422  0269  3001               	movlw	1
  1423  026A  00F4               	movwf	playNote@duration+1
  1424  026B  3010               	movlw	16
  1425  026C  3183  235D  3181   	fcall	_playNote
  1426                           
  1427                           ;../../Code/main.c: 692:     playNote(0x10, 798);
  1428  026F  301E               	movlw	30
  1429  0270  00F3               	movwf	playNote@duration
  1430  0271  3003               	movlw	3
  1431  0272  00F4               	movwf	playNote@duration+1
  1432  0273  3010               	movlw	16
  1433  0274  3183  235D  3181   	fcall	_playNote
  1434                           
  1435                           ;../../Code/main.c: 693:     playNote(0x13, 798);
  1436  0277  301E               	movlw	30
  1437  0278  00F3               	movwf	playNote@duration
  1438  0279  3003               	movlw	3
  1439  027A  00F4               	movwf	playNote@duration+1
  1440  027B  3013               	movlw	19
  1441  027C  3183  235D  3181   	fcall	_playNote
  1442                           
  1443                           ;../../Code/main.c: 694:     playNote(0x16, 1465);
  1444  027F  30B9               	movlw	185
  1445  0280  00F3               	movwf	playNote@duration
  1446  0281  3005               	movlw	5
  1447  0282  00F4               	movwf	playNote@duration+1
  1448  0283  3016               	movlw	22
  1449  0284  3183  235D  3181   	fcall	_playNote
  1450                           
  1451                           ;../../Code/main.c: 695:     playNote(0x00,133);
  1452  0287  3085               	movlw	133
  1453  0288  00F3               	movwf	playNote@duration
  1454  0289  3000               	movlw	0
  1455  028A  00F4               	movwf	playNote@duration+1
  1456  028B  3000               	movlw	0
  1457  028C  3183  235D  3181   	fcall	_playNote
  1458                           
  1459                           ;../../Code/main.c: 696:     playNote(0x0B, 1598);
  1460  028F  303E               	movlw	62
  1461  0290  00F3               	movwf	playNote@duration
  1462  0291  3006               	movlw	6
  1463  0292  00F4               	movwf	playNote@duration+1
  1464  0293  300B               	movlw	11
  1465  0294  3183  235D  3181   	fcall	_playNote
  1466                           
  1467                           ;../../Code/main.c: 697:     playNote(0x0B, 398);
  1468  0297  308E               	movlw	142
  1469  0298  00F3               	movwf	playNote@duration
  1470  0299  3001               	movlw	1
  1471  029A  00F4               	movwf	playNote@duration+1
  1472  029B  300B               	movlw	11
  1473  029C  3183  235D  3181   	fcall	_playNote
  1474                           
  1475                           ;../../Code/main.c: 698:     playNote(0x0D, 398);
  1476  029F  308E               	movlw	142
  1477  02A0  00F3               	movwf	playNote@duration
  1478  02A1  3001               	movlw	1
  1479  02A2  00F4               	movwf	playNote@duration+1
  1480  02A3  300D               	movlw	13
  1481  02A4  3183  235D  3181   	fcall	_playNote
  1482                           
  1483                           ;../../Code/main.c: 699:     playNote(0x0E, 398);
  1484  02A7  308E               	movlw	142
  1485  02A8  00F3               	movwf	playNote@duration
  1486  02A9  3001               	movlw	1
  1487  02AA  00F4               	movwf	playNote@duration+1
  1488  02AB  300E               	movlw	14
  1489  02AC  3183  235D  3181   	fcall	_playNote
  1490                           
  1491                           ;../../Code/main.c: 700:     playNote(0x0B, 398);
  1492  02AF  308E               	movlw	142
