

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Sep 28 14:25:04 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15224
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.35
  1519  0335  178E               	bsf	14,7	;volatile
  1520  0336                     l2635:
  1521                           
  1522                           ;source/main.c: 448:     TMR1IE = 1;
  1523  0336  014E               	movlb	14	; select bank14
  1524  0337  1697               	bsf	23,5	;volatile
  1525  0338                     l2637:
  1526                           
  1527                           ;source/main.c: 452:     FVRCONbits.ADFVR = 0b01;
  1528  0338  0152               	movlb	18	; select bank18
  1529  0339  080C               	movf	12,w	;volatile
  1530  033A  39FC               	andlw	-4
  1531  033B  3801               	iorlw	1
  1532  033C  008C               	movwf	12	;volatile
  1533  033D                     l2639:
  1534                           
  1535                           ;source/main.c: 457:     if (!debugging) NVMCON1bits.NVMREGS = 1;
  1536  033D  178C               	bsf	12,7	;volatile
  1537  033E                     l2641:
  1538  033E  0150               	movlb	16	; select bank16
  1539  033F  171E               	bsf	30,6	;volsfr
  1540  0340                     l2643:
  1541                           
  1542                           ;source/main.c: 458:     NVMADR = 0x8118;
  1543  0340  3081               	movlw	129
  1544  0341  009B               	movwf	27	;volatile
  1545  0342  3018               	movlw	24
  1546  0343  009A               	movwf	26	;volatile
  1547  0344                     l2645:
  1548                           
  1549                           ;source/main.c: 460:     if (!debugging) while (NVMCON1bits.RD == 1);
  1550  0344  141E               	bsf	30,0	;volsfr
  1551  0345                     l249:
  1552  0345  181E               	btfsc	30,0	;volsfr
  1553  0346  2B48               	goto	u2481
  1554  0347  2B49               	goto	u2480
  1555  0348                     u2481:
  1556  0348  2B45               	goto	l249
  1557  0349                     u2480:
  1558  0349                     l2647:
  1559                           
  1560                           ;source/main.c: 462:     if (!debugging) NVMCON1bits.NVMREGS = 0;
  1561  0349  081D               	movf	29,w	;volatile
  1562  034A  0140               	movlb	0	; select bank0
  1563  034B  00A1               	movwf	_calibrationMV+1
  1564  034C  0150               	movlb	16	; select bank16
  1565  034D  081C               	movf	28,w	;volatile
  1566  034E  0140               	movlb	0	; select bank0
  1567  034F  00A0               	movwf	_calibrationMV
  1568  0350                     l2649:
  1569  0350  0150               	movlb	16	; select bank16
  1570  0351  131E               	bcf	30,6	;volsfr
  1571  0352                     l2651:
  1572                           
  1573                           ;source/main.c: 465:     ADCON1bits.CS = 0b110;
  1574  0352  0141               	movlb	1	; select bank1
  1575  0353  081E               	movf	30,w	;volatile
  1576  0354  398F               	andlw	-113
  1577  0355  3860               	iorlw	96
  1578  0356  009E               	movwf	30	;volatile
  1579  0357                     l2653:
  1580                           
  1581                           ;source/main.c: 466:     ADCON1bits.PREF = 0b00;
  1582  0357  30FC               	movlw	-4
  1583  0358  059E               	andwf	30,f	;volatile
  1584  0359                     l2655:
  1585                           
  1586                           ;source/main.c: 467:     ADCON0bits.CHS = 0b011110;
  1587  0359  081D               	movf	29,w	;volatile
  1588  035A  3903               	andlw	-253
  1589  035B  3878               	iorlw	120
  1590  035C  009D               	movwf	29	;volatile
  1591  035D                     l2657:
  1592                           
  1593                           ;source/main.c: 471:     if (!debugging) ADCON0bits.ON = 1;
  1594  035D  179E               	bsf	30,7	;volatile
  1595  035E                     l2659:
  1596  035E  141D               	bsf	29,0	;volatile
  1597  035F                     l2661:
  1598                           
  1599                           ;source/main.c: 474:     IOCAN0 = 1;
  1600  035F  017E               	movlb	62	; select bank62
  1601  0360  143E               	bsf	62,0	;volatile
  1602  0361                     l2663:
  1603                           
  1604                           ;source/main.c: 478:     IOCAN4 = 1;
  1605  0361  163E               	bsf	62,4	;volatile
  1606  0362                     l2665:
  1607                           
  1608                           ;source/main.c: 479:     IOCAP4 = 1;
  1609  0362  163D               	bsf	61,4	;volatile
  1610  0363                     l2667:
  1611                           
  1612                           ;source/main.c: 482:     INTE = 0;
  1613  0363  014E               	movlb	14	; select bank14
  1614  0364  1016               	bcf	22,0	;volatile
  1615  0365                     l2669:
  1616                           
  1617                           ;source/main.c: 484:     PEIE = 1;
  1618  0365  170B               	bsf	11,6	;volatile
  1619  0366                     l2671:
  1620                           
  1621                           ;source/main.c: 485:     IOCIE = 1;
  1622  0366  1616               	bsf	22,4	;volatile
  1623  0367                     l2673:
  1624                           
  1625                           ;source/main.c: 489:     if (!debugging) coolDownTime = 45 * 1000;
  1626  0367  178B               	bsf	11,7	;volatile
  1627  0368                     l2675:
  1628  0368  30C8               	movlw	200
  1629  0369  0140               	movlb	0	; select bank0
  1630  036A  00E1               	movwf	_coolDownTime
  1631  036B  30AF               	movlw	175
  1632  036C  00E2               	movwf	_coolDownTime+1
  1633  036D                     l2677:
  1634                           
  1635                           ;source/main.c: 490:     coolDown = coolDownTime;
  1636  036D  0862               	movf	_coolDownTime+1,w
  1637  036E  00E0               	movwf	_coolDown+1
  1638  036F  0861               	movf	_coolDownTime,w
  1639  0370  00DF               	movwf	_coolDown
  1640  0371                     l2679:
  1641                           
  1642                           ;source/main.c: 493:     sheRaSize = sizeof (sheRa) / sizeof (sheRa[0]);
  1643  0371  303D               	movlw	61
  1644  0372  00BE               	movwf	_sheRaSize
  1645  0373  3000               	movlw	0
  1646  0374  00BF               	movwf	_sheRaSize+1
  1647  0375                     l2681:
  1648                           
  1649                           ;source/main.c: 494:     gargoylesSize = sizeof (gargoyles) / sizeof (gargoyles[0]);
  1650  0375  3071               	movlw	113
  1651  0376  00BC               	movwf	_gargoylesSize
  1652  0377  3000               	movlw	0
  1653  0378  00BD               	movwf	_gargoylesSize+1
  1654  0379                     l2683:
  1655                           
  1656                           ;source/main.c: 497:     LATC2 = 0;
  1657  0379  111A               	bcf	26,2	;volatile
  1658  037A                     l2685:
  1659                           
  1660                           ;source/main.c: 498:     blockingDelay(100);
  1661  037A  3064               	movlw	100
  1662  037B  00F1               	movwf	blockingDelay@mSecs
  1663  037C  3000               	movlw	0
  1664  037D  00F2               	movwf	blockingDelay@mSecs+1
  1665  037E  318E  2694  3182   	fcall	_blockingDelay
  1666  0381                     l2687:
  1667                           
  1668                           ;source/main.c: 499:     LATC2 = 1;
  1669  0381  0140               	movlb	0	; select bank0
  1670  0382  151A               	bsf	26,2	;volatile
  1671  0383                     l2689:
  1672                           
  1673                           ;source/main.c: 500:     blockingDelay(100);
  1674  0383  3064               	movlw	100
  1675  0384  00F1               	movwf	blockingDelay@mSecs
  1676  0385  3000               	movlw	0
  1677  0386  00F2               	movwf	blockingDelay@mSecs+1
  1678  0387  318E  2694  3182   	fcall	_blockingDelay
  1679  038A                     l2691:
  1680                           
  1681                           ;source/main.c: 501:     LATC2 = 0;
  1682  038A  0140               	movlb	0	; select bank0
  1683  038B  111A               	bcf	26,2	;volatile
  1684  038C                     l2693:
  1685                           
  1686                           ;source/main.c: 502:     blockingDelay(100);
  1687  038C  3064               	movlw	100
  1688  038D  00F1               	movwf	blockingDelay@mSecs
  1689  038E  3000               	movlw	0
  1690  038F  00F2               	movwf	blockingDelay@mSecs+1
  1691  0390  318E  2694  3182   	fcall	_blockingDelay
  1692  0393                     l2695:
  1693                           
  1694                           ;source/main.c: 503:     LATC2 = 1;
  1695  0393  0140               	movlb	0	; select bank0
  1696  0394  151A               	bsf	26,2	;volatile
  1697  0395                     l2697:
  1698                           
  1699                           ;source/main.c: 504:     blockingDelay(100);
  1700  0395  3064               	movlw	100
  1701  0396  00F1               	movwf	blockingDelay@mSecs
  1702  0397  3000               	movlw	0
  1703  0398  00F2               	movwf	blockingDelay@mSecs+1
  1704  0399  318E  2694  3182   	fcall	_blockingDelay
  1705  039C                     l2699:
  1706                           
  1707                           ;source/main.c: 505:     LATC2 = 0;
  1708  039C  0140               	movlb	0	; select bank0
  1709  039D  111A               	bcf	26,2	;volatile
  1710  039E                     l2701:
  1711                           
  1712                           ;source/main.c: 506:     blockingDelay(100);
  1713  039E  3064               	movlw	100
  1714  039F  00F1               	movwf	blockingDelay@mSecs
  1715  03A0  3000               	movlw	0
  1716  03A1  00F2               	movwf	blockingDelay@mSecs+1
  1717  03A2  318E  2694  3182   	fcall	_blockingDelay
  1718  03A5                     l2703:
  1719                           
  1720                           ;source/main.c: 507:     LATC2 = 1;
  1721  03A5  0140               	movlb	0	; select bank0
  1722  03A6  151A               	bsf	26,2	;volatile
  1723  03A7                     l2705:
  1724                           
  1725                           ;source/main.c: 511:         forceArc = 0;
  1726  03A7  0140               	movlb	0	; select bank0
  1727  03A8  01C4               	clrf	_forceArc
  1728  03A9  01C5               	clrf	_forceArc+1
  1729  03AA                     l2707:
  1730                           
  1731                           ;source/main.c: 512:         if (!lidOpen) {
  1732  03AA  082E               	movf	_lidOpen,w
  1733  03AB  042F               	iorwf	_lidOpen+1,w
  1734  03AC  1D03               	btfss	3,2
  1735  03AD  2BAF               	goto	u2491
  1736  03AE  2BB0               	goto	u2490
  1737  03AF                     u2491:
  1738  03AF  2BBE               	goto	l2723
  1739  03B0                     u2490:
  1740  03B0                     l2709:
  1741                           
  1742                           ;source/main.c: 514:             showCharge = 0;
  1743  03B0  01B4               	clrf	_showCharge
  1744  03B1  01B5               	clrf	_showCharge+1
  1745                           
  1746                           ;source/main.c: 515:             poweredOn = 0;
  1747  03B2  01B6               	clrf	_poweredOn
  1748  03B3  01B7               	clrf	_poweredOn+1
  1749                           
  1750                           ;source/main.c: 516:             forceArc = 0;
  1751  03B4  01C4               	clrf	_forceArc
  1752  03B5  01C5               	clrf	_forceArc+1
  1753                           
  1754                           ;source/main.c: 517:             gotTheTouch = 0;
  1755  03B6  01AC               	clrf	_gotTheTouch
  1756  03B7  01AD               	clrf	_gotTheTouch+1
  1757  03B8                     l2711:
  1758                           
  1759                           ;source/main.c: 518:             LATC3 = 0;
  1760  03B8  119A               	bcf	26,3	;volatile
  1761  03B9                     l2713:
  1762                           
  1763                           ;source/main.c: 519:             LATC2 = 1;
  1764  03B9  151A               	bsf	26,2	;volatile
  1765  03BA                     l2715:
  1766                           
  1767                           ;source/main.c: 520:             LATA1 = 1;
  1768  03BA  1498               	bsf	24,1	;volatile
  1769  03BB                     l2717:
  1770                           
  1771                           ;source/main.c: 521:             LATA2 = 1;
  1772  03BB  1518               	bsf	24,2	;volatile
  1773  03BC                     l2719:
  1774                           
  1775                           ;source/main.c: 522:             LATC0 = 1;
  1776  03BC  141A               	bsf	26,0	;volatile
  1777  03BD                     l2721:
  1778                           
  1779                           ;source/main.c: 523:             LATC1 = 1;
  1780  03BD  149A               	bsf	26,1	;volatile
  1781  03BE                     l2723:
  1782                           
  1783                           ;source/main.c: 526:         if (!lidOpen && coolDown >= coolDownTime && !poweredOn && !
      +                          doStartUp && !charging) lowPowerMode = 1;
  1784  03BE  082E               	movf	_lidOpen,w
  1785  03BF  042F               	iorwf	_lidOpen+1,w
  1786  03C0  1D03               	btfss	3,2
  1787  03C1  2BC3               	goto	u2501
  1788  03C2  2BC4               	goto	u2500
  1789  03C3                     u2501:
  1790  03C3  2BE4               	goto	l2735
  1791  03C4                     u2500:
  1792  03C4                     l2725:
  1793  03C4  0862               	movf	_coolDownTime+1,w
  1794  03C5  0260               	subwf	_coolDown+1,w
  1795  03C6  1D03               	skipz
  1796  03C7  2BCA               	goto	u2515
  1797  03C8  0861               	movf	_coolDownTime,w
  1798  03C9  025F               	subwf	_coolDown,w
  1799  03CA                     u2515:
  1800  03CA  1C03               	skipc
  1801  03CB  2BCD               	goto	u2511
  1802  03CC  2BCE               	goto	u2510
  1803  03CD                     u2511:
  1804  03CD  2BE4               	goto	l2735
  1805  03CE                     u2510:
  1806  03CE                     l2727:
  1807  03CE  0836               	movf	_poweredOn,w
  1808  03CF  0437               	iorwf	_poweredOn+1,w
  1809  03D0  1D03               	btfss	3,2
  1810  03D1  2BD3               	goto	u2521
  1811  03D2  2BD4               	goto	u2520
  1812  03D3                     u2521:
  1813  03D3  2BE4               	goto	l2735
  1814  03D4                     u2520:
  1815  03D4                     l2729:
  1816  03D4  0830               	movf	_doStartUp,w
  1817  03D5  0431               	iorwf	_doStartUp+1,w
  1818  03D6  1D03               	btfss	3,2
  1819  03D7  2BD9               	goto	u2531
  1820  03D8  2BDA               	goto	u2530
  1821  03D9                     u2531:
  1822  03D9  2BE4               	goto	l2735
  1823  03DA                     u2530:
  1824  03DA                     l2731:
  1825  03DA  082A               	movf	_charging,w
  1826  03DB  042B               	iorwf	_charging+1,w
  1827  03DC  1D03               	btfss	3,2
  1828  03DD  2BDF               	goto	u2541
  1829  03DE  2BE0               	goto	u2540
  1830  03DF                     u2541:
  1831  03DF  2BE4               	goto	l2735
  1832  03E0                     u2540:
  1833  03E0                     l2733:
  1834  03E0  3001               	movlw	1
  1835  03E1  00B2               	movwf	_lowPowerMode
  1836  03E2  3000               	movlw	0
  1837  03E3  00B3               	movwf	_lowPowerMode+1
  1838  03E4                     l2735:
  1839                           
  1840                           ;source/main.c: 529:         if (lidOpen && doStartUp && !charging) {
  1841  03E4  082E               	movf	_lidOpen,w
  1842  03E5  042F               	iorwf	_lidOpen+1,w
  1843  03E6  1903               	btfsc	3,2
  1844  03E7  2BE9               	goto	u2551
  1845  03E8  2BEA               	goto	u2550
  1846  03E9                     u2551:
  1847  03E9  2C02               	goto	l2747
  1848  03EA                     u2550:
  1849  03EA                     l2737:
  1850  03EA  0830               	movf	_doStartUp,w
  1851  03EB  0431               	iorwf	_doStartUp+1,w
  1852  03EC  1903               	btfsc	3,2
  1853  03ED  2BEF               	goto	u2561
  1854  03EE  2BF0               	goto	u2560
  1855  03EF                     u2561:
  1856  03EF  2C02               	goto	l2747
  1857  03F0                     u2560:
  1858  03F0                     l2739:
  1859  03F0  082A               	movf	_charging,w
  1860  03F1  042B               	iorwf	_charging+1,w
  1861  03F2  1D03               	btfss	3,2
  1862  03F3  2BF5               	goto	u2571
  1863  03F4  2BF6               	goto	u2570
  1864  03F5                     u2571:
  1865  03F5  2C02               	goto	l2747
  1866  03F6                     u2570:
  1867  03F6                     l2741:
  1868                           
  1869                           ;source/main.c: 531:             poweredOn = 1;
  1870  03F6  3001               	movlw	1
  1871  03F7  00B6               	movwf	_poweredOn
  1872  03F8  3000               	movlw	0
  1873  03F9  00B7               	movwf	_poweredOn+1
  1874                           
  1875                           ;source/main.c: 532:             showCharge = 1;
  1876  03FA  3001               	movlw	1
  1877  03FB  00B4               	movwf	_showCharge
  1878  03FC  3000               	movlw	0
  1879  03FD  00B5               	movwf	_showCharge+1
  1880  03FE                     l2743:
  1881                           
  1882                           ;source/main.c: 533:             doStartUp = 0;
  1883  03FE  01B0               	clrf	_doStartUp
  1884  03FF  01B1               	clrf	_doStartUp+1
  1885  0400                     l2745:
  1886                           
  1887                           ;source/main.c: 534:             fadeUp = 1;
  1888  0400  01C8               	clrf	_fadeUp
  1889  0401  0AC8               	incf	_fadeUp,f
  1890  0402                     l2747:
  1891                           
  1892                           ;source/main.c: 536:         if (poweredOn && fadeUp > 0) {
  1893  0402  0836               	movf	_poweredOn,w
  1894  0403  0437               	iorwf	_poweredOn+1,w
  1895  0404  1903               	btfsc	3,2
  1896  0405  2C07               	goto	u2581
  1897  0406  2C08               	goto	u2580
  1898  0407                     u2581:
  1899  0407  2C10               	goto	l2753
  1900  0408                     u2580:
  1901  0408                     l2749:
  1902  0408  0848               	movf	_fadeUp,w
  1903  0409  1903               	btfsc	3,2
  1904  040A  2C0C               	goto	u2591
  1905  040B  2C0D               	goto	u2590
  1906  040C                     u2591:
  1907  040C  2C10               	goto	l2753
  1908  040D                     u2590:
  1909  040D                     l2751:
  1910                           
  1911                           ;source/main.c: 537:             fade();
  1912  040D  3187  2783  3182   	fcall	_fade
  1913  0410                     l2753:
  1914                           
  1915                           ;source/main.c: 539:         if (showCharge || charging) chargeIndicator();
  1916  0410  0140               	movlb	0	; select bank0
  1917  0411  0834               	movf	_showCharge,w
  1918  0412  0435               	iorwf	_showCharge+1,w
  1919  0413  1D03               	btfss	3,2
  1920  0414  2C16               	goto	u2601
  1921  0415  2C17               	goto	u2600
  1922  0416                     u2601:
  1923  0416  2C1D               	goto	l2757
  1924  0417                     u2600:
  1925  0417                     l2755:
  1926  0417  082A               	movf	_charging,w
  1927  0418  042B               	iorwf	_charging+1,w
  1928  0419  1903               	btfsc	3,2
  1929  041A  2C1C               	goto	u2611
  1930  041B  2C1D               	goto	u2610
  1931  041C                     u2611:
  1932  041C  2C20               	goto	l2759
  1933  041D                     u2610:
  1934  041D                     l2757:
  1935  041D  3186  26B2  3182   	fcall	_chargeIndicator
  1936  0420                     l2759:
  1937                           
  1938                           ;source/main.c: 542:         if (poweredOn && coolDown >= coolDownTime && !charging) {
  1939  0420  0140               	movlb	0	; select bank0
  1940  0421  0836               	movf	_poweredOn,w
  1941  0422  0437               	iorwf	_poweredOn+1,w
  1942  0423  1903               	btfsc	3,2
  1943  0424  2C26               	goto	u2621
  1944  0425  2C27               	goto	u2620
  1945  0426                     u2621:
  1946  0426  2C39               	goto	l2767
  1947  0427                     u2620:
  1948  0427                     l2761:
  1949  0427  0862               	movf	_coolDownTime+1,w
  1950  0428  0260               	subwf	_coolDown+1,w
  1951  0429  1D03               	skipz
  1952  042A  2C2D               	goto	u2635
  1953  042B  0861               	movf	_coolDownTime,w
  1954  042C  025F               	subwf	_coolDown,w
  1955  042D                     u2635:
  1956  042D  1C03               	skipc
  1957  042E  2C30               	goto	u2631
  1958  042F  2C31               	goto	u2630
  1959  0430                     u2631:
  1960  0430  2C39               	goto	l2767
  1961  0431                     u2630:
  1962  0431                     l2763:
  1963  0431  082A               	movf	_charging,w
  1964  0432  042B               	iorwf	_charging+1,w
  1965  0433  1D03               	btfss	3,2
  1966  0434  2C36               	goto	u2641
  1967  0435  2C37               	goto	u2640
  1968  0436                     u2641:
  1969  0436  2C39               	goto	l2767
  1970  0437                     u2640:
  1971  0437                     l2765:
  1972                           
  1973                           ;source/main.c: 544:             LATC3 = 1;
  1974  0437  159A               	bsf	26,3	;volatile
  1975                           
  1976                           ;source/main.c: 546:             LATC2 = 0;
  1977  0438  111A               	bcf	26,2	;volatile
  1978  0439                     l2767:
  1979                           
  1980                           ;source/main.c: 550:         if (poweredOn && coolDown < coolDownTime && !fadeUp) {
  1981  0439  0836               	movf	_poweredOn,w
  1982  043A  0437               	iorwf	_poweredOn+1,w
  1983  043B  1903               	btfsc	3,2
  1984  043C  2C3E               	goto	u2651
  1985  043D  2C3F               	goto	u2650
  1986  043E                     u2651:
  1987  043E  2C51               	goto	l2775
  1988  043F                     u2650:
  1989  043F                     l2769:
  1990  043F  0862               	movf	_coolDownTime+1,w
  1991  0440  0260               	subwf	_coolDown+1,w
  1992  0441  1D03               	skipz
  1993  0442  2C45               	goto	u2665
  1994  0443  0861               	movf	_coolDownTime,w
  1995  0444  025F               	subwf	_coolDown,w
  1996  0445                     u2665:
  1997  0445  1803               	skipnc
  1998  0446  2C48               	goto	u2661
  1999  0447  2C49               	goto	u2660
  2000  0448                     u2661:
  2001  0448  2C51               	goto	l2775
  2002  0449                     u2660:
  2003  0449                     l2771:
  2004  0449  0848               	movf	_fadeUp,w
  2005  044A  1D03               	btfss	3,2
  2006  044B  2C4D               	goto	u2671
  2007  044C  2C4E               	goto	u2670
  2008  044D                     u2671:
  2009  044D  2C51               	goto	l2775
  2010  044E                     u2670:
  2011  044E                     l2773:
  2012                           
  2013                           ;source/main.c: 551:             showChillFade();
  2014  044E  318F  2768  3182   	fcall	_showChillFade
  2015  0451                     l2775:
  2016                           
  2017                           ;source/main.c: 553:         if (poweredOn && gotTheTouch && coolDown >= coolDownTime &&
      +                           !charging) doTheArc();
  2018  0451  0140               	movlb	0	; select bank0
  2019  0452  0836               	movf	_poweredOn,w
  2020  0453  0437               	iorwf	_poweredOn+1,w
  2021  0454  1903               	btfsc	3,2
  2022  0455  2C57               	goto	u2681
  2023  0456  2C58               	goto	u2680
  2024  0457                     u2681:
  2025  0457  2C71               	goto	l2785
  2026  0458                     u2680:
  2027  0458                     l2777:
  2028  0458  082C               	movf	_gotTheTouch,w
  2029  0459  042D               	iorwf	_gotTheTouch+1,w
  2030  045A  1903               	btfsc	3,2
  2031  045B  2C5D               	goto	u2691
  2032  045C  2C5E               	goto	u2690
  2033  045D                     u2691:
  2034  045D  2C71               	goto	l2785
  2035  045E                     u2690:
  2036  045E                     l2779:
  2037  045E  0862               	movf	_coolDownTime+1,w
  2038  045F  0260               	subwf	_coolDown+1,w
  2039  0460  1D03               	skipz
  2040  0461  2C64               	goto	u2705
  2041  0462  0861               	movf	_coolDownTime,w
  2042  0463  025F               	subwf	_coolDown,w
  2043  0464                     u2705:
  2044  0464  1C03               	skipc
  2045  0465  2C67               	goto	u2701
  2046  0466  2C68               	goto	u2700
  2047  0467                     u2701:
  2048  0467  2C71               	goto	l2785
  2049  0468                     u2700:
  2050  0468                     l2781:
  2051  0468  082A               	movf	_charging,w
  2052  0469  042B               	iorwf	_charging+1,w
  2053  046A  1D03               	btfss	3,2
  2054  046B  2C6D               	goto	u2711
  2055  046C  2C6E               	goto	u2710
  2056  046D                     u2711:
  2057  046D  2C71               	goto	l2785
  2058  046E                     u2710:
  2059  046E                     l2783:
  2060  046E  3184  247E  3182   	fcall	_doTheArc
  2061  0471                     l2785:
  2062                           
  2063                           ;source/main.c: 554:         if (lowPowerMode) goToLPmode();
  2064  0471  0140               	movlb	0	; select bank0
  2065  0472  0832               	movf	_lowPowerMode,w
  2066  0473  0433               	iorwf	_lowPowerMode+1,w
  2067  0474  1903               	btfsc	3,2
  2068  0475  2C77               	goto	u2721
  2069  0476  2C78               	goto	u2720
  2070  0477                     u2721:
  2071  0477  2BA7               	goto	l2705
  2072  0478                     u2720:
  2073  0478                     l2787:
  2074  0478  318E  269F  3182   	fcall	_goToLPmode
  2075  047B  2BA7               	goto	l2705
  2076  047C  3181  2911         	ljmp	start
  2077  047E                     __end_of_main:
  2078                           
  2079                           	psect	text1
  2080  0F68                     __ptext1:	
  2081 ;; *************** function _showChillFade *****************
  2082 ;; Defined at:
  2083 ;;		line 954 in file "source/main.c"
  2084 ;; Parameters:    Size  Location     Type
  2085 ;;		None
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;		None
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      void 
  2090 ;; Registers used:
  2091 ;;		wreg, status,2, status,0, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2097 ;;      Params:         0       0       0       0       0       0       0       0
  2098 ;;      Locals:         0       0       0       0       0       0       0       0
  2099 ;;      Temps:          0       0       0       0       0       0       0       0
  2100 ;;      Totals:         0       0       0       0       0       0       0       0
  2101 ;;Total ram usage:        0 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 2
  2104 ;; This function calls:
  2105 ;;		_blockingDelay
  2106 ;; This function is called by:
  2107 ;;		_main
  2108 ;; This function uses a non-reentrant model
  2109 ;;
  2110                           
  2111                           
  2112                           ;psect for function _showChillFade
  2113  0F68                     _showChillFade:
  2114  0F68                     l1913:	
  2115                           ;incstack = 0
  2116                           ; Regs used in _showChillFade: [wreg+status,2+status,0+pclath+cstack]
  2117                           
  2118                           
  2119                           ;source/main.c: 957:     T2CLKCON = 0b001;
  2120  0F68  3001               	movlw	1
  2121  0F69  0145               	movlb	5	; select bank5
  2122  0F6A  0090               	movwf	16	;volatile
  2123  0F6B                     l1915:
  2124                           
  2125                           ;source/main.c: 958:     T2CONbits.T2CKPS = 0b110;
  2126  0F6B  080E               	movf	14,w	;volatile
  2127  0F6C  398F               	andlw	-113
  2128  0F6D  3860               	iorlw	96
  2129  0F6E  008E               	movwf	14	;volatile
  2130  0F6F                     l1917:
  2131                           
  2132                           ;source/main.c: 959:     T2HLTbits.PSYNC = 1;
  2133  0F6F  178F               	bsf	15,7	;volatile
  2134  0F70                     l1919:
  2135                           
  2136                           ;source/main.c: 960:     T2CONbits.TMR2ON = 1;
  2137  0F70  178E               	bsf	14,7	;volatile
  2138  0F71                     l1921:
  2139                           
  2140                           ;source/main.c: 962:     PWM3CONbits.EN = 1;
  2141  0F71  0146               	movlb	6	; select bank6
  2142  0F72  1796               	bsf	22,7	;volatile
  2143  0F73                     l1923:
  2144                           
  2145                           ;source/main.c: 965:     RC2PPS = 0x03;
  2146  0F73  3003               	movlw	3
  2147  0F74  017E               	movlb	62	; select bank62
  2148  0F75  00A2               	movwf	34	;volatile
  2149  0F76                     l1925:
  2150                           
  2151                           ;source/main.c: 966:     RA1PPS = 0x03;
  2152  0F76  3003               	movlw	3
  2153  0F77  0091               	movwf	17	;volatile
  2154  0F78                     l1927:
  2155                           
  2156                           ;source/main.c: 967:     RA2PPS = 0x03;
  2157  0F78  3003               	movlw	3
  2158  0F79  0092               	movwf	18	;volatile
  2159  0F7A                     l1929:
  2160                           
  2161                           ;source/main.c: 968:     RC0PPS = 0x03;
  2162  0F7A  3003               	movlw	3
  2163  0F7B  00A0               	movwf	32	;volatile
  2164  0F7C                     l1931:
  2165                           
  2166                           ;source/main.c: 969:     RC1PPS = 0x03;
  2167  0F7C  3003               	movlw	3
  2168  0F7D  00A1               	movwf	33	;volatile
  2169                           
  2170                           ;source/main.c: 971:     while (coolDown < coolDownTime && lidOpen) {
  2171  0F7E  2FE8               	goto	l1965
  2172  0F7F                     l1933:
  2173                           
  2174                           ;source/main.c: 972:         i = 0x0040;
  2175  0F7F  3040               	movlw	64
  2176  0F80  00FB               	movwf	_i
  2177  0F81  3000               	movlw	0
  2178  0F82  00FC               	movwf	_i+1
  2179  0F83                     l383:	
  2180                           ;source/main.c: 973:         do {
  2181                           
  2182                           
  2183                           ;source/main.c: 974:             genericDelay = 1;
  2184  0F83  3001               	movlw	1
  2185  0F84  00F9               	movwf	_genericDelay
  2186  0F85  3000               	movlw	0
  2187  0F86  00FA               	movwf	_genericDelay+1
  2188  0F87                     l1935:	
  2189                           ;source/main.c: 975:             while (genericDelay > 0 && lidOpen);
  2190                           
  2191  0F87  0879               	movf	_genericDelay,w
